"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1",0,1,0,0,0,0,1,7,0,8
"2",0,3,0,0,3,0,1,5,0,5
"3",0,6,0,0,5,0,0,4,0,11
"4",1,3,0,1,1,0,2,3,0,7
"5",0,0,0,1,0,1,0,3,1,6
"6",0,3,0,0,3,0,0,6,0,7
"7",0,3,0,0,3,0,0,6,0,7
"8",0,1,0,0,1,0,0,2,1,7
"9",2,1,1,2,0,1,0,2,2,6
"10",0,2,0,0,2,0,0,3,0,5
"11",0,2,0,0,2,0,0,3,0,5
"12",0,0,0,0,0,0,0,4,0,4
"13",0,3,0,0,2,0,2,6,0,10
"14",0,2,0,0,1,0,0,4,0,6
"15",0,0,0,0,0,0,0,2,0,3
"16",0,1,0,0,2,0,0,4,0,5
"17",0,3,0,0,1,0,0,3,0,5
"18",0,0,0,0,0,0,0,7,0,6
"19",0,5,0,0,3,0,0,5,0,8
"20",0,3,0,0,1,0,0,3,0,5
"21",0,2,0,0,1,0,0,4,1,6
"22",0,3,0,0,3,0,1,3,0,8
"23",0,2,0,1,1,0,0,4,0,5
"24",0,2,0,1,1,0,0,4,0,5
"25",0,4,0,0,2,0,1,6,0,10
"26",0,6,0,0,5,0,0,4,0,11
"27",0,0,0,0,0,0,0,4,1,5
"28",0,0,0,0,0,0,0,4,1,5
"29",0,0,0,0,0,0,0,4,1,5
"30",0,5,0,1,3,0,1,9,0,9
"31",0,1,0,0,1,0,0,4,0,7
"32",0,1,0,0,1,0,0,4,0,7
"33",0,1,0,0,1,0,0,4,0,7
"34",0,2,0,0,0,0,0,2,0,4
"35",1,3,0,1,1,1,1,4,1,5
"36",0,2,0,0,1,0,0,5,0,6
"37",0,2,0,0,1,0,0,3,0,5
"38",0,2,0,0,1,0,1,4,0,3
"39",2,1,1,2,0,1,0,2,2,6
"40",0,1,0,1,0,0,0,4,1,3
"41",0,2,0,0,0,0,0,2,0,2
"42",1,2,0,2,2,0,0,3,1,5
"43",0,5,0,0,2,0,1,3,1,7
"44",0,5,0,0,1,0,2,3,0,7
"45",0,5,0,1,2,0,1,3,1,9
"46",1,3,1,0,2,0,2,2,1,5
"47",1,3,1,1,3,1,0,5,1,9
"48",0,2,0,0,0,0,0,6,1,8
"49",0,3,0,0,0,0,0,2,0,3
"50",0,2,0,1,2,0,1,4,0,4
"51",0,1,0,0,0,0,0,2,0,4
"52",0,2,0,0,0,0,0,4,0,4
"53",0,3,0,0,1,0,0,4,0,7
"54",0,2,0,0,1,0,0,4,0,4
"55",0,4,0,0,3,0,1,3,0,5
"56",0,3,0,0,0,0,0,2,0,4
"57",0,3,0,1,0,0,0,4,0,7
"58",0,1,0,0,0,0,0,2,0,3
"59",0,1,0,0,1,0,0,2,0,4
"60",0,2,0,0,2,0,0,3,0,5
"61",0,2,0,0,2,0,0,3,0,5
"62",0,5,0,2,3,1,2,5,1,8
"63",1,2,0,2,2,0,0,3,1,5
"64",0,3,0,0,0,0,0,1,1,7
"65",0,3,0,0,2,0,0,3,0,5
"66",0,1,0,0,1,0,1,3,0,2
"67",0,1,0,0,1,0,1,3,0,2
"68",0,4,0,0,3,0,1,7,0,7
"69",0,2,0,1,0,0,0,4,0,7
"70",0,0,0,0,0,0,0,2,0,3
"71",0,7,0,0,6,0,1,9,0,12
"72",0,0,0,1,0,1,0,3,1,6
"73",0,5,1,0,2,2,3,6,0,9
"74",0,2,0,0,2,0,0,3,0,5
"75",0,3,0,0,3,0,0,6,0,7
"76",0,3,0,0,3,0,0,6,0,7
"77",0,0,0,0,0,0,0,5,0,5
"78",0,1,0,0,1,0,0,2,1,7
"79",0,1,0,0,1,0,0,2,1,7
"80",1,2,0,2,0,2,0,4,2,2
"81",2,3,0,2,0,3,0,5,3,3
"82",0,2,0,0,2,1,0,3,1,5
"83",0,1,0,0,0,0,0,4,0,6
"84",0,4,0,1,2,0,0,4,0,7
"85",0,1,0,0,2,0,0,4,0,5
"86",1,7,1,1,5,3,2,8,1,10
"87",1,4,1,1,1,1,0,2,1,9
"88",0,2,0,0,2,0,0,3,0,5
"89",0,2,0,0,2,0,0,3,0,5
"90",0,2,0,0,2,0,0,3,0,5
"91",0,2,0,1,1,0,1,3,1,7
"92",0,3,0,0,3,0,1,5,0,5
"93",0,2,0,0,1,0,0,3,0,5
"94",0,0,0,0,0,0,0,2,0,3
"95",0,1,0,1,0,0,0,1,0,6
"96",0,3,0,0,1,0,0,4,0,4
"97",0,1,0,1,0,0,0,1,0,6
"98",0,3,0,1,3,0,1,5,0,7
"99",1,2,0,1,1,0,0,3,1,5
"100",0,0,0,0,0,0,0,4,0,4
"101",0,1,0,0,2,0,0,4,0,5
"102",0,1,0,0,0,0,0,6,1,7
"103",1,3,0,1,1,1,1,4,1,5
"104",0,5,0,1,2,0,1,4,1,5
"105",0,3,0,0,2,0,2,6,0,10
"106",0,5,0,0,1,1,0,5,1,10
"107",0,4,1,0,3,1,2,7,0,9
"108",0,1,0,0,0,0,0,2,0,3
"109",0,1,0,1,0,0,0,2,0,5
"110",0,1,0,1,0,0,0,2,0,5
"111",1,2,0,1,0,0,0,2,1,5
"112",0,1,0,0,2,0,0,4,0,5
"113",0,2,0,0,0,0,0,3,0,5
"114",0,1,0,1,0,0,0,4,1,4
"115",1,1,1,0,0,0,0,4,1,5
"116",0,4,0,0,2,0,1,4,0,10
"117",0,2,0,0,1,0,0,4,0,6
"118",1,4,0,1,2,1,1,6,2,9
"119",1,4,0,1,2,1,1,6,2,9
"120",1,4,0,1,2,1,1,6,2,9
"121",1,4,0,1,2,1,1,6,2,9
"122",1,4,0,1,2,1,1,6,2,9
"123",1,4,0,1,2,1,1,6,2,9
"124",1,4,0,1,2,1,1,6,2,9
"125",1,4,0,1,2,1,1,6,2,9
"126",1,4,0,1,2,1,1,6,2,9
"127",1,4,0,1,2,1,1,6,2,9
"128",1,4,0,1,2,1,1,6,2,9
"129",1,4,0,1,2,1,1,6,2,9
"130",1,4,0,1,2,1,1,6,2,9
"131",1,4,0,1,2,1,1,6,2,9
"132",1,4,0,1,2,1,1,6,2,9
"133",1,4,0,1,2,1,1,6,2,9
"134",0,3,0,1,0,0,1,2,1,3
"135",0,1,0,0,0,0,0,5,1,6
"136",0,1,0,0,0,0,0,5,0,4
"137",0,2,0,0,1,1,0,3,2,6
"138",0,4,1,0,3,1,3,5,0,5
"139",0,3,0,0,2,0,1,6,0,8
"140",0,1,0,0,0,0,0,3,1,5
"141",0,5,0,0,2,0,0,6,1,11
"142",0,2,0,0,3,0,0,6,0,8
"143",0,3,0,0,2,0,1,4,0,8
"144",0,2,0,0,0,0,0,4,0,5
"145",0,2,0,0,0,0,1,3,1,3
"146",0,3,0,0,2,0,0,2,0,5
"147",0,2,0,0,0,0,0,1,0,3
"148",0,3,0,0,3,0,0,6,0,7
"149",0,2,0,0,1,0,1,1,0,3
"150",0,2,0,1,0,0,0,5,0,6
"151",0,1,0,0,0,0,0,5,0,3
"152",0,2,0,0,0,0,0,2,0,5
"153",0,1,0,1,1,0,0,3,0,5
"154",0,1,0,0,0,0,0,3,0,4
"155",0,2,0,0,2,0,0,4,0,7
"156",0,2,0,0,1,0,1,5,0,6
"157",0,2,0,0,1,0,0,2,0,6
"158",0,2,0,0,0,0,0,3,0,2
"159",0,2,0,0,1,0,0,4,0,5
"160",0,2,0,0,1,0,1,4,0,5
"161",0,1,0,0,0,0,0,4,0,7
"162",0,4,0,0,1,1,0,3,1,5
"163",0,4,0,0,2,0,1,3,1,8
"164",0,2,0,0,2,0,1,5,0,4
"165",0,3,0,0,2,0,1,5,0,7
"166",0,3,0,0,2,0,1,5,0,7
"167",0,2,0,0,1,0,0,4,0,4
"168",0,3,0,0,0,0,0,2,0,4
"169",0,4,0,0,3,0,1,3,0,5
"170",0,5,0,0,3,0,1,5,0,6
"171",0,1,0,0,0,0,0,2,0,3
"172",0,3,0,0,0,0,0,1,1,7
"173",0,1,0,0,0,0,0,8,0,5
"174",0,1,0,1,0,0,1,1,1,4
"175",0,3,0,1,1,0,1,6,3,8
"176",0,2,0,0,1,0,0,4,0,4
"177",0,1,0,0,0,0,0,3,0,2
"178",0,1,0,0,0,0,0,3,0,2
"179",0,2,0,0,1,0,1,4,0,3
"180",0,3,0,0,1,0,0,4,0,3
"181",0,3,1,0,2,1,2,5,0,4
"182",0,2,0,0,1,0,0,5,2,6
"183",0,3,0,0,1,0,0,5,0,9
"184",0,4,0,0,5,0,1,5,0,8
"185",0,4,0,2,2,0,1,6,2,7
"186",0,2,0,0,1,0,0,1,0,3
"187",0,2,0,0,1,0,0,3,0,5
"188",0,3,0,0,2,0,1,4,0,9
"189",1,1,0,0,0,0,0,2,1,3
"190",0,2,0,0,1,0,0,5,0,5
"191",0,1,0,0,0,0,0,1,0,3
"192",0,1,0,0,1,0,1,3,0,5
"193",0,3,0,0,3,0,1,5,0,7
"194",0,0,0,0,0,0,0,7,0,6
"195",0,5,0,0,2,0,0,4,0,6
"196",0,2,0,1,1,0,0,5,0,6
"197",0,2,0,0,1,0,1,4,0,3
"198",0,2,0,0,2,0,2,5,0,5
"199",1,4,0,1,2,1,1,6,2,9
"200",1,4,0,1,2,1,1,6,2,9
"201",1,4,0,1,2,1,1,6,2,9
"202",0,3,0,2,1,1,1,5,1,4
"203",0,4,0,0,1,0,0,3,0,4
"204",0,5,0,0,0,0,1,2,1,3
"205",0,5,0,1,3,0,0,5,0,7
"206",0,1,0,0,1,0,0,5,0,5
"207",0,1,0,0,1,0,0,5,0,5
"208",0,1,0,0,0,0,0,4,0,6
"209",0,2,0,0,1,0,0,5,0,4
"210",0,3,0,2,1,1,1,1,2,2
"211",0,3,0,1,0,0,1,1,1,3
"212",0,4,0,0,2,0,2,3,0,7
"213",1,1,0,0,0,0,0,2,1,4
"214",0,3,0,0,1,0,0,3,0,5
"215",0,3,0,0,1,0,0,4,0,4
"216",0,3,1,0,2,1,2,4,0,7
"217",0,2,0,0,0,0,0,4,0,6
"218",0,3,0,0,2,0,0,5,0,8
"219",0,3,0,0,2,0,0,5,0,8
"220",0,1,0,0,0,0,0,3,0,4
"221",0,3,0,0,2,0,1,3,0,8
"222",0,3,0,0,1,0,1,5,1,10
"223",0,0,0,2,1,0,0,3,0,4
"224",0,0,0,1,1,0,0,2,0,2
"225",0,0,0,0,0,0,0,2,0,6
"226",0,1,0,0,0,0,0,3,0,6
"227",0,3,0,1,1,0,1,4,0,5
"228",0,2,0,0,1,0,1,3,0,7
"229",0,1,0,0,0,0,0,3,0,6
"230",0,0,0,0,0,0,0,0,0,2
"231",0,2,0,0,1,0,1,3,0,7
"232",0,1,0,0,1,0,0,3,0,7
"233",0,2,0,0,1,0,1,3,0,7
"234",0,2,0,1,1,0,1,5,1,6
"235",0,7,0,0,3,1,1,6,0,12
"236",0,1,0,2,0,1,1,4,2,5
"237",0,1,0,0,0,0,0,2,0,2
"238",0,2,0,0,3,0,1,7,0,5
"239",0,3,0,0,1,0,0,5,1,3
"240",0,0,0,1,0,0,1,1,1,4
"241",0,2,0,0,1,0,0,4,1,5
"242",0,1,0,0,0,0,0,2,0,3
"243",3,2,0,3,1,0,1,4,2,5
"244",0,2,0,0,0,0,0,1,0,6
"245",1,1,0,1,0,0,0,0,1,7
"246",0,2,0,0,1,0,1,3,0,6
"247",0,2,0,0,1,0,0,5,0,7
"248",0,1,0,0,0,0,0,5,0,7
"249",0,1,0,0,0,0,0,3,0,1
"250",0,2,0,0,0,0,0,4,0,6
"251",0,3,0,1,0,0,0,4,0,7
"252",1,3,0,1,1,0,1,4,0,7
"253",0,2,0,1,0,1,1,3,1,7
"254",0,1,0,0,0,0,0,1,1,4
"255",0,2,0,0,2,0,1,4,1,8
"256",1,2,0,1,0,0,0,2,1,7
"257",0,1,0,1,1,0,0,3,1,4
"258",0,1,0,0,0,0,0,2,0,3
"259",1,1,0,1,0,0,0,3,1,2
"260",0,1,0,0,1,0,0,3,0,4
"261",0,3,0,0,1,0,0,3,0,5
"262",0,3,0,0,1,0,0,3,0,5
"263",0,3,0,0,0,0,0,6,1,7
"264",1,2,1,2,2,1,1,4,2,9
"265",0,3,0,0,3,0,1,2,1,7
"266",0,4,0,0,3,0,1,4,0,8
"267",0,0,0,0,0,0,0,3,1,3
"268",0,0,0,0,0,0,0,3,1,3
"269",0,0,0,0,0,0,0,7,0,6
"270",0,0,0,0,0,0,0,7,0,6
"271",0,2,0,1,0,0,0,4,1,3
"272",2,3,1,2,0,2,0,1,2,2
"273",0,2,0,1,1,0,0,5,2,6
"274",1,5,1,0,4,1,3,6,2,10
"275",0,1,0,0,0,0,0,5,0,8
"276",0,4,1,0,3,1,2,5,0,5
"277",0,4,1,0,3,1,2,5,0,5
"278",0,3,0,1,3,0,1,5,0,7
"279",0,1,0,1,2,0,0,3,0,5
"280",0,5,0,0,1,0,1,4,0,7
"281",0,3,0,0,2,0,0,3,0,8
"282",0,3,1,0,2,1,2,4,0,3
"283",0,1,0,0,0,0,0,2,0,3
"284",0,1,0,0,0,0,0,3,0,4
"285",0,0,0,0,0,0,0,2,0,1
"286",0,1,0,0,0,0,0,4,1,4
"287",0,3,0,0,2,0,1,5,0,10
"288",0,2,0,1,0,0,0,3,0,3
"289",0,2,0,0,1,0,0,2,0,3
"290",0,2,0,0,1,0,1,2,0,2
"291",0,4,0,0,2,0,2,3,0,8
"292",0,1,0,0,0,0,0,4,0,7
"293",0,2,0,0,1,1,1,2,1,5
"294",0,2,0,0,0,0,0,5,0,7
"295",0,2,1,0,1,1,1,2,0,4
"296",0,3,0,0,0,0,0,2,0,6
"297",1,1,0,1,0,0,1,3,0,5
"298",0,2,0,0,0,0,0,5,0,7
"299",0,1,0,1,2,0,0,8,0,6
"300",0,4,0,0,2,0,2,5,0,7
"301",0,5,0,0,1,0,1,4,0,8
"302",0,5,0,0,3,0,1,4,0,8
"303",0,3,0,0,1,0,0,4,0,7
"304",0,1,0,0,0,0,0,3,0,2
"305",0,0,0,0,0,0,0,1,0,3
"306",0,2,0,0,0,0,0,5,0,7
"307",0,4,0,0,3,0,1,3,0,9
"308",0,2,0,0,0,0,0,2,0,4
"309",0,3,0,0,2,1,1,4,1,7
"310",0,2,0,0,0,1,0,1,1,1
"311",0,3,0,0,2,0,0,8,0,8
"312",0,3,0,0,2,0,0,5,0,8
"313",0,3,0,0,2,0,0,5,0,8
"314",0,3,0,0,2,0,0,5,0,8
"315",0,2,0,0,0,0,0,2,0,4
"316",0,0,0,0,0,0,0,1,0,3
"317",0,2,0,1,2,0,1,5,0,8
"318",0,3,0,0,0,0,0,2,0,7
"319",0,2,0,0,1,0,0,4,0,5
"320",0,2,1,0,1,0,0,3,0,6
"321",0,2,0,1,0,0,0,3,0,2
"322",0,4,0,0,2,0,1,6,0,10
"323",0,1,0,0,1,0,0,3,0,4
"324",0,1,1,1,1,1,0,7,2,8
"325",0,3,0,0,0,0,0,5,0,4
"326",0,1,0,0,1,0,0,4,0,3
"327",1,1,1,0,0,0,0,2,1,1
"328",1,3,0,1,1,0,0,3,2,4
"329",0,3,0,0,1,0,0,2,0,2
"330",0,2,0,0,0,0,0,3,0,4
"331",0,5,0,0,1,0,0,2,0,6
"332",0,2,0,0,1,0,0,3,0,4
"333",0,3,0,0,1,0,0,4,0,8
"334",0,1,0,0,0,0,0,4,0,3
"335",0,2,0,0,1,0,0,3,0,7
"336",0,2,0,0,1,0,0,3,0,4
"337",0,2,0,0,1,0,0,4,1,5
"338",0,2,0,1,1,0,0,4,0,2
"339",0,3,0,0,0,0,0,4,0,9
"340",0,1,1,1,1,0,0,4,0,6
"341",0,6,0,0,2,0,2,5,0,8
"342",0,4,0,1,2,0,1,3,0,4
"343",0,2,0,0,0,0,0,3,1,4
"344",0,1,0,0,0,0,0,1,0,3
"345",0,3,0,0,0,0,0,3,0,3
"346",0,2,0,0,0,0,0,3,0,5
"347",0,4,0,0,2,0,2,4,0,6
"348",0,1,0,0,0,0,0,5,0,6
"349",0,1,0,2,0,1,1,4,2,5
"350",0,4,0,0,2,0,1,6,0,9
"351",0,2,0,0,0,0,0,4,0,5
"352",1,3,0,1,1,0,0,3,1,5
"353",0,1,0,0,0,0,0,4,1,8
"354",0,3,0,0,2,0,1,6,0,7
"355",0,4,0,0,1,0,0,4,0,5
"356",0,3,0,0,1,0,0,4,0,4
"357",0,2,0,0,1,0,0,6,0,5
"358",0,2,0,1,1,1,1,8,1,7
"359",0,3,0,0,1,0,0,3,0,3
"360",0,2,0,1,0,0,0,4,1,3
"361",0,3,0,0,1,0,0,3,1,4
"362",0,1,0,0,0,0,1,2,0,2
"363",0,7,1,0,5,2,2,8,0,8
"364",0,1,0,0,1,0,0,2,0,4
"365",0,1,0,0,0,0,0,3,0,5
"366",1,1,1,1,1,1,1,4,1,8
"367",0,2,0,2,0,0,0,1,2,3
"368",1,1,0,2,2,0,0,7,2,7
"369",0,4,0,0,1,0,0,5,0,7
"370",0,0,0,0,0,0,0,4,0,4
"371",0,0,0,0,0,0,0,1,0,3
"372",0,3,0,0,1,0,1,1,0,3
"373",0,2,0,0,1,0,0,6,0,6
"374",0,3,0,0,2,0,2,2,0,5
"375",0,2,0,0,1,0,1,3,0,4
"376",0,4,0,0,3,0,1,3,0,9
"377",0,3,0,1,1,0,1,4,0,8
"378",0,4,1,0,2,0,1,3,1,4
"379",0,2,0,1,1,0,0,1,0,6
"380",0,3,1,0,2,0,1,8,0,9
"381",0,2,0,1,0,0,0,4,0,6
"382",0,3,0,0,3,0,1,3,0,8
"383",0,3,0,0,2,0,0,4,0,7
"384",0,4,0,1,2,0,1,3,1,7
"385",0,2,0,0,2,0,0,3,0,6
"386",0,2,0,0,2,0,0,5,0,12
"387",0,2,0,0,0,0,0,4,0,6
"388",1,2,1,1,3,0,0,3,0,9
"389",0,4,0,1,4,1,0,4,2,5
"390",0,1,0,0,0,0,0,3,0,5
"391",0,3,0,2,0,0,1,2,1,6
"392",0,5,0,0,2,0,0,6,0,6
"393",0,2,0,1,2,0,0,5,0,9
"394",0,3,0,0,3,0,0,7,0,8
"395",0,3,0,1,0,0,0,4,0,7
"396",0,4,0,1,2,0,2,6,1,9
"397",0,2,0,0,1,0,0,4,0,4
"398",1,5,2,1,5,1,2,5,1,8
"399",0,0,0,1,0,0,0,3,0,5
"400",0,1,0,0,0,0,0,2,1,3
"401",1,3,0,1,1,1,0,5,1,6
"402",0,2,0,0,0,0,0,2,1,3
"403",0,4,0,1,4,0,1,5,0,8
"404",0,3,0,0,1,0,1,4,0,6
"405",0,3,0,0,0,0,0,3,0,6
"406",0,2,0,0,0,0,0,6,1,6
"407",0,2,0,0,1,0,0,4,0,6
"408",0,2,0,0,0,0,0,6,0,5
"409",0,2,0,0,0,0,0,5,2,8
"410",0,1,0,1,0,0,0,5,1,5
"411",0,2,0,0,0,0,0,6,0,8
"412",0,3,0,0,1,0,0,4,0,6
"413",0,2,0,0,0,0,0,3,1,2
"414",1,5,0,1,3,0,1,5,2,6
"415",0,2,0,0,1,0,0,4,1,3
"416",1,2,0,0,1,1,0,2,1,3
"417",0,2,0,0,1,0,0,4,0,4
"418",0,2,0,0,2,0,1,5,0,7
"419",0,3,0,0,2,0,0,6,0,9
"420",0,1,0,0,0,0,0,2,0,5
"421",0,5,0,0,2,1,0,6,0,13
"422",0,3,0,0,2,0,1,3,0,7
"423",0,3,0,0,2,0,0,2,0,4
"424",0,3,0,0,2,0,0,3,0,4
"425",0,2,0,0,2,0,1,4,0,5
"426",0,3,0,0,2,1,0,5,1,10
"427",0,2,0,0,0,0,0,2,1,5
"428",0,1,0,0,0,0,0,2,0,3
"429",0,5,0,1,3,0,1,8,0,7
"430",0,2,0,0,0,0,0,4,0,2
"431",0,3,1,0,1,0,1,3,1,4
"432",0,1,0,0,0,0,1,5,0,7
"433",0,1,0,0,0,0,0,2,0,3
"434",0,0,0,0,0,0,0,0,0,3
"435",0,1,0,0,0,0,0,3,0,4
"436",1,4,0,1,1,1,0,4,1,7
"437",0,3,0,1,1,0,1,2,0,5
"438",0,6,0,0,1,0,1,4,0,8
"439",0,6,0,0,1,0,1,4,0,8
"440",0,6,0,0,1,0,1,4,0,8
"441",0,6,0,0,1,0,1,4,0,8
"442",0,6,0,0,1,0,1,4,0,8
"443",0,6,0,0,1,0,1,4,0,8
"444",0,6,0,0,1,0,1,4,0,8
"445",0,6,0,0,1,0,1,4,0,8
"446",1,2,1,1,2,1,0,4,1,5
"447",0,1,0,0,0,0,0,3,0,4
"448",0,2,1,0,1,1,3,3,0,4
"449",0,6,0,0,3,1,0,8,0,12
"450",0,2,0,0,0,0,0,1,0,3
"451",0,0,0,0,1,0,0,1,0,3
"452",0,1,0,0,1,0,0,2,0,1
"453",1,2,0,2,2,1,2,4,1,5
"454",0,2,0,1,0,0,0,3,2,4
"455",0,3,0,0,1,0,1,2,0,7
"456",0,4,0,0,4,0,1,3,0,8
"457",0,1,0,1,1,0,0,6,0,11
"458",0,4,0,0,4,0,1,3,0,8
"459",2,2,1,3,1,3,1,1,3,4
"460",0,2,0,1,1,1,1,5,1,6
"461",0,1,0,0,0,0,0,1,0,3
"462",0,2,0,0,1,0,0,4,0,4
"463",0,2,0,0,2,0,1,1,0,4
"464",1,2,0,2,1,1,0,2,2,5
"465",0,2,0,2,0,0,0,2,1,7
"466",1,5,0,2,3,1,2,6,1,9
"467",1,0,1,0,0,1,0,2,2,1
"468",2,1,0,1,1,2,0,1,2,3
"469",0,2,0,0,1,0,0,1,1,7
"470",0,3,0,1,1,0,1,4,0,8
"471",1,3,1,0,1,0,1,3,1,6
"472",0,3,0,0,1,0,0,3,1,7
"473",0,3,0,0,1,0,2,2,0,7
"474",0,1,0,0,0,0,0,2,0,2
"475",0,4,0,0,2,0,0,3,0,9
"476",0,2,0,0,3,0,0,6,0,8
"477",0,2,0,0,0,0,0,4,0,5
"478",0,4,0,0,1,0,0,4,1,4
"479",0,2,0,0,2,0,1,5,0,6
"480",0,3,0,0,2,0,1,5,0,7
"481",0,2,1,1,0,0,0,3,2,4
"482",0,1,0,1,0,0,0,1,1,2
"483",0,4,0,1,1,0,0,3,1,6
"484",0,2,0,0,0,0,0,7,0,4
"485",0,3,0,0,1,0,0,6,0,7
"486",0,2,0,0,0,0,0,3,1,3
"487",0,2,0,0,1,0,1,4,1,7
"488",0,0,0,1,0,0,1,1,1,4
"489",0,5,0,0,3,0,1,4,0,8
"490",0,3,0,0,2,0,0,6,0,5
"491",0,4,0,1,2,1,1,3,1,4
"492",0,2,0,0,1,1,0,3,1,4
"493",0,2,0,0,1,1,0,3,1,4
"494",0,2,0,0,1,1,0,3,1,6
"495",0,2,0,0,0,0,0,1,0,5
"496",0,3,0,1,2,0,0,5,1,7
"497",0,3,0,1,2,0,0,5,1,7
"498",0,1,0,0,0,0,0,2,0,6
"499",0,1,0,0,0,0,0,2,0,4
"500",0,2,1,0,0,1,0,1,0,4
"501",0,2,0,0,2,0,0,3,0,6
"502",1,3,0,0,2,0,2,4,1,7
"503",0,4,0,0,2,1,0,3,0,5
"504",0,1,0,1,1,0,0,7,1,6
"505",0,2,0,0,0,0,0,4,0,4
"506",0,1,0,0,0,0,0,3,0,3
"507",0,3,0,0,2,0,0,3,0,6
"508",0,2,0,0,0,1,0,3,1,5
"509",0,0,0,0,0,0,0,3,0,1
"510",0,3,0,0,0,0,0,3,0,7
"511",0,3,0,1,0,0,1,2,1,3
