"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1022",0,2,0,0,1,0,1,5,0,6
"1023",1,3,1,0,0,0,0,4,2,9
"1024",0,2,0,0,0,0,0,3,0,2
"1025",0,2,0,0,1,1,0,4,1,6
"1026",0,1,0,1,0,0,0,3,1,5
"1027",0,1,0,0,0,0,0,3,0,6
"1028",0,2,0,1,2,0,1,5,0,3
"1029",2,3,2,1,1,1,1,2,2,6
"1030",0,3,0,0,0,0,0,4,0,4
"1031",0,2,0,0,1,0,0,4,0,5
"1032",0,2,0,0,0,0,0,5,1,7
"1033",0,4,0,0,3,0,2,4,0,10
"1034",0,2,0,0,1,0,0,4,0,4
"1035",0,1,0,0,2,0,0,4,0,6
"1036",0,1,0,0,0,0,0,3,0,3
"1037",0,2,0,0,1,0,1,4,0,5
"1038",0,4,0,0,1,1,0,3,1,5
"1039",0,4,0,0,2,0,1,3,1,8
"1040",0,2,0,0,2,0,1,5,0,4
"1041",0,1,0,0,0,0,0,3,0,7
"1042",0,1,0,0,0,0,0,4,0,7
"1043",0,4,0,0,3,0,1,6,0,7
"1044",1,1,1,2,0,2,0,1,3,2
"1045",1,2,0,1,1,1,0,3,1,3
"1046",0,3,0,0,1,0,1,2,0,5
"1047",0,2,0,0,1,0,0,3,0,4
"1048",0,2,0,0,2,0,1,6,0,8
"1049",0,5,0,0,2,0,1,6,0,7
"1050",0,3,0,0,0,0,0,2,0,3
"1051",0,2,0,1,2,0,1,4,0,4
"1052",1,2,1,0,0,0,0,4,1,6
"1053",0,1,0,0,0,0,1,1,0,3
"1054",0,3,0,0,2,0,1,5,0,7
"1055",0,3,0,0,2,0,1,5,0,7
"1056",0,3,0,0,3,0,0,5,0,7
"1057",0,4,0,0,1,0,0,5,0,6
"1058",0,1,0,0,0,0,0,2,0,2
"1059",0,2,0,0,1,0,0,4,0,4
"1060",0,1,0,0,0,0,0,2,0,4
"1061",0,2,0,0,3,0,0,5,0,8
"1062",0,1,0,0,0,0,0,2,0,4
"1063",0,2,0,0,0,0,0,4,0,4
"1064",1,2,1,1,0,0,0,2,1,6
"1065",0,2,0,1,1,0,0,5,0,7
"1066",0,2,0,0,1,0,0,4,0,4
"1067",0,4,0,0,1,0,0,5,0,4
"1068",0,2,0,0,2,0,1,3,0,3
"1069",0,3,0,0,1,0,0,4,0,7
"1070",0,1,0,2,1,2,0,3,2,3
"1071",1,2,1,0,1,0,0,4,1,7
"1072",0,1,0,0,0,0,0,3,0,5
"1073",0,2,0,0,1,0,0,2,0,4
"1074",0,3,0,0,2,0,0,6,0,10
"1075",0,5,0,3,0,0,0,4,3,6
"1076",0,1,0,0,0,0,0,2,0,4
"1077",0,6,1,0,4,1,4,7,0,9
"1078",0,3,0,1,2,0,0,8,0,7
"1079",0,1,0,0,1,0,0,7,1,8
"1080",0,2,0,0,1,0,0,4,0,4
"1081",0,2,0,0,1,0,0,4,0,6
"1082",0,1,0,0,1,0,1,1,0,3
"1083",0,4,0,0,3,0,1,3,0,5
"1084",0,1,0,1,1,1,0,6,1,10
"1085",0,3,0,0,0,0,0,2,0,4
"1086",0,1,0,0,0,0,0,10,0,10
"1087",0,0,0,0,1,0,0,4,0,6
"1088",1,3,0,2,1,1,0,4,1,6
"1089",1,3,0,2,1,1,0,4,1,6
"1090",0,1,0,0,0,0,0,1,0,2
"1091",0,2,0,0,1,0,0,4,0,3
"1092",0,1,0,0,0,0,0,1,0,2
"1093",0,1,0,0,1,0,0,4,2,6
"1094",0,1,0,0,0,0,0,2,0,6
"1095",0,1,0,0,1,0,1,1,0,3
"1096",0,0,0,0,0,0,0,2,0,3
"1097",0,2,0,0,0,0,0,1,0,5
"1098",0,4,0,0,3,0,1,3,0,5
"1099",0,1,0,1,1,1,0,6,1,10
"1100",0,1,0,1,1,1,0,6,1,10
"1101",0,3,0,0,0,0,0,2,0,4
"1102",1,1,0,1,2,0,1,4,0,7
"1103",0,0,0,0,1,0,1,1,0,4
"1104",0,4,0,0,3,0,1,3,0,5
"1105",0,2,0,0,1,0,0,5,0,6
"1106",0,5,0,0,3,0,1,5,0,6
"1107",0,2,0,1,1,0,1,2,2,5
"1108",0,1,0,0,0,0,0,2,0,3
"1109",0,0,0,0,0,0,0,1,0,3
"1110",0,3,0,1,0,0,0,1,0,4
"1111",2,3,0,0,0,0,0,2,2,6
"1112",1,2,0,0,0,0,1,3,1,4
"1113",0,1,0,1,0,1,0,2,1,6
"1114",1,1,1,0,0,0,0,2,1,6
"1115",1,1,1,0,0,0,0,2,1,6
"1116",0,5,0,1,3,0,2,4,0,6
"1117",1,4,1,0,2,0,0,3,1,7
"1118",0,1,0,0,0,0,0,4,0,7
"1119",0,4,0,0,2,0,1,5,0,8
"1120",0,5,0,0,3,0,2,3,0,8
"1121",0,3,0,1,1,0,0,4,0,3
"1122",0,3,0,1,1,0,1,6,3,8
"1123",0,1,0,0,0,0,0,4,0,7
"1124",0,2,0,0,0,0,0,6,1,3
"1125",0,3,0,0,2,0,0,3,0,7
"1126",0,3,1,0,3,1,3,4,0,8
"1127",0,4,0,0,1,0,0,4,0,4
"1128",0,1,0,0,0,0,0,3,0,2
"1129",0,3,0,0,1,0,0,5,0,9
"1130",0,3,0,0,1,0,0,3,0,6
"1131",0,3,0,2,0,0,0,4,1,7
"1132",0,3,0,0,2,0,0,6,0,8
"1133",0,1,1,0,0,1,0,3,0,6
"1134",0,2,0,0,1,0,0,3,0,4
"1135",0,3,0,1,1,1,0,4,2,6
"1136",0,3,1,0,2,1,2,5,0,4
"1137",0,3,0,0,1,0,0,4,0,3
"1138",0,2,0,0,1,0,0,2,0,5
"1139",0,2,0,0,0,0,1,3,1,3
"1140",0,2,0,0,2,0,1,4,0,7
"1141",0,1,0,0,0,0,0,2,0,1
"1142",0,3,0,0,0,0,0,3,0,2
"1143",0,3,0,0,0,0,0,3,0,2
"1144",0,4,0,0,1,0,0,4,1,10
"1145",0,2,0,0,1,0,1,5,0,3
"1146",0,2,0,0,2,0,0,10,0,10
"1147",0,3,0,0,1,0,0,5,0,6
"1148",0,1,0,0,1,0,0,4,0,4
"1149",0,3,0,0,1,0,0,3,0,6
"1150",0,3,0,0,1,0,1,3,0,5
"1151",0,4,0,0,2,0,1,5,0,7
"1152",0,2,0,0,1,0,1,1,0,3
"1153",0,1,0,0,0,0,0,4,0,2
"1154",0,2,0,0,1,0,0,2,0,5
"1155",0,3,0,0,2,0,1,6,1,6
"1156",0,3,0,0,0,0,1,3,0,3
"1157",0,0,0,0,0,0,0,2,0,3
"1158",1,4,0,1,2,1,1,6,2,9
"1159",1,4,0,1,2,1,1,6,2,9
"1160",1,4,0,1,2,1,1,6,2,9
"1161",1,4,0,1,2,1,1,6,2,9
"1162",1,4,0,1,2,1,1,6,2,9
"1163",1,4,0,1,2,1,1,6,2,9
"1164",1,4,0,1,2,1,1,6,2,9
"1165",1,4,0,1,2,1,1,6,2,9
"1166",1,4,0,1,2,1,1,6,2,9
"1167",1,4,0,1,2,1,1,6,2,9
"1168",1,4,0,1,2,1,1,6,2,9
"1169",1,4,0,1,2,1,1,6,2,9
"1170",1,4,0,1,2,1,1,6,2,9
"1171",1,4,0,1,2,1,1,6,2,9
"1172",1,4,0,1,2,1,1,6,2,9
"1173",1,4,0,1,2,1,1,6,2,9
"1174",1,3,0,1,1,0,1,4,0,7
"1175",0,2,0,0,1,0,1,4,0,4
"1176",0,4,0,0,2,0,1,6,0,8
"1177",0,3,0,0,2,0,0,4,0,7
"1178",0,1,0,0,0,0,0,3,0,3
"1179",1,6,1,0,4,2,3,7,2,14
"1180",0,3,0,0,2,0,0,3,0,9
"1181",0,2,0,0,1,0,0,1,0,1
"1182",0,2,0,1,0,0,0,1,1,4
"1183",0,7,1,0,5,2,3,6,0,8
"1184",0,7,1,0,5,2,3,6,0,8
"1185",0,1,0,1,0,0,0,3,2,4
"1186",0,6,1,0,4,1,4,7,0,9
"1187",0,2,0,0,1,0,1,4,0,4
"1188",0,0,0,0,0,0,0,0,0,0
"1189",1,4,0,1,1,0,1,6,1,6
"1190",0,1,0,0,0,1,0,4,1,3
"1191",0,2,0,0,1,0,0,6,0,10
"1192",0,1,0,1,0,0,0,2,1,1
"1193",0,3,0,0,2,0,2,4,0,9
"1194",0,4,0,0,3,0,0,7,0,10
"1195",0,5,0,0,4,0,2,4,0,6
"1196",0,7,0,0,3,1,1,6,0,12
"1197",0,7,0,0,3,1,1,6,0,12
"1198",0,2,0,0,1,0,1,6,0,8
"1199",0,3,0,0,2,0,1,5,0,10
"1200",2,2,1,3,1,3,1,1,3,3
"1201",0,2,0,0,0,0,0,3,0,4
"1202",0,2,0,0,0,0,0,2,0,1
"1203",0,2,0,1,1,1,0,6,1,6
"1204",0,2,0,0,0,0,1,3,0,6
"1205",0,2,0,0,1,0,1,4,0,4
"1206",0,1,0,0,1,0,0,3,0,4
"1207",0,1,0,0,0,0,0,3,0,1
"1208",0,1,0,0,0,0,0,2,0,3
"1209",0,1,0,0,0,0,0,2,0,3
"1210",0,3,1,1,1,1,1,3,0,8
"1211",0,1,0,0,0,0,0,8,0,5
"1212",0,1,0,0,0,0,0,4,0,3
"1213",0,2,0,1,0,0,1,4,1,5
"1214",0,2,0,0,1,0,0,4,0,6
"1215",0,1,0,1,2,0,0,1,1,4
"1216",0,3,0,0,1,0,0,5,0,8
"1217",1,3,0,0,1,0,1,3,1,3
"1218",0,6,0,0,3,0,1,6,0,10
"1219",0,2,0,0,1,0,1,3,0,5
"1220",0,5,0,0,2,0,0,4,0,6
"1221",0,4,0,0,3,0,2,8,0,11
"1222",0,1,0,0,0,0,0,1,2,6
"1223",0,2,0,0,0,0,0,5,0,5
"1224",0,3,0,0,1,0,0,5,0,8
"1225",0,1,0,0,0,0,0,3,0,5
"1226",0,1,0,0,1,0,0,1,1,6
"1227",0,3,0,0,0,0,0,4,0,8
"1228",0,3,0,0,1,1,1,4,1,7
"1229",0,2,0,0,1,0,0,3,0,6
"1230",0,3,0,0,1,0,1,4,0,5
"1231",0,2,0,1,0,0,0,3,1,5
"1232",0,2,0,0,1,0,0,2,0,6
"1233",0,4,0,0,2,0,0,4,0,6
"1234",0,2,0,0,0,0,0,4,0,7
"1235",0,1,0,0,0,0,0,4,0,4
"1236",1,3,0,1,0,0,0,6,1,6
"1237",0,2,0,0,1,1,0,4,0,7
"1238",0,4,0,1,3,0,1,7,1,9
"1239",1,4,0,1,1,1,0,6,2,6
"1240",1,4,0,1,1,1,0,6,2,6
"1241",0,4,0,0,1,0,0,4,0,5
"1242",0,1,0,0,0,0,0,1,0,3
"1243",0,2,0,0,1,0,0,3,0,5
"1244",0,3,0,0,1,0,0,4,0,5
"1245",0,2,0,0,1,0,0,4,0,5
"1246",1,2,0,0,1,0,0,3,1,5
"1247",0,3,0,0,2,0,0,4,0,8
"1248",0,2,0,0,1,0,0,4,0,5
"1249",0,4,0,0,1,0,1,3,1,6
"1250",0,4,0,0,2,0,1,7,0,10
"1251",0,1,0,0,0,0,0,5,1,3
"1252",0,2,0,0,1,0,0,3,0,6
"1253",0,2,0,0,0,0,0,3,0,3
"1254",0,2,0,1,2,0,0,3,0,3
"1255",0,2,0,0,1,0,1,2,0,4
"1256",0,2,0,0,0,0,0,1,0,5
"1257",0,2,0,0,1,0,0,2,0,3
"1258",0,3,0,0,1,0,0,4,0,4
"1259",0,6,0,0,2,0,0,4,0,6
"1260",0,1,0,0,2,0,0,2,1,3
"1261",0,1,0,0,0,0,0,3,0,3
"1262",0,1,0,0,0,0,1,2,0,4
"1263",1,3,0,1,1,1,1,4,1,5
"1264",1,2,0,1,1,0,1,3,1,3
"1265",0,2,0,0,1,0,1,4,0,4
"1266",0,1,0,1,1,1,0,1,1,3
"1267",0,1,0,0,0,0,0,3,0,5
"1268",0,1,0,0,1,0,0,6,0,6
"1269",0,1,0,0,0,0,0,3,0,5
"1270",0,2,0,0,2,0,0,4,0,6
"1271",0,2,0,1,2,0,0,7,0,7
"1272",0,3,0,0,4,0,2,2,1,10
"1273",0,1,0,0,0,0,0,3,0,6
"1274",0,3,0,0,2,0,2,4,0,5
"1275",0,6,0,0,3,0,1,2,0,7
"1276",0,2,0,0,3,0,0,8,0,8
"1277",0,3,0,0,3,0,0,5,0,9
"1278",0,2,0,1,1,0,1,2,0,3
"1279",0,5,0,0,1,0,0,6,0,7
"1280",0,7,0,0,4,0,0,6,0,9
"1281",0,2,1,1,2,0,1,6,1,7
"1282",0,2,0,0,1,0,1,7,0,7
"1283",0,2,0,1,0,0,0,2,0,4
"1284",0,2,0,0,1,0,1,1,0,4
"1285",0,2,0,0,1,0,0,3,1,7
"1286",0,2,0,0,0,0,0,1,0,3
"1287",0,3,0,0,1,0,1,2,0,8
"1288",1,6,0,1,4,2,2,5,1,10
"1289",0,1,0,0,0,0,0,1,1,4
"1290",0,2,0,0,1,0,0,3,1,6
"1291",0,1,0,0,0,0,0,4,0,3
"1292",0,2,0,0,1,0,1,3,0,8
"1293",0,1,0,0,1,0,0,4,0,4
"1294",0,1,0,0,1,0,0,1,0,3
"1295",0,2,0,0,0,1,0,2,2,5
"1296",0,1,0,0,0,0,0,2,0,2
"1297",0,6,0,1,2,0,2,2,0,7
"1298",1,2,0,0,1,0,0,1,1,3
"1299",1,2,0,0,1,0,0,1,1,3
"1300",0,1,0,0,1,0,0,3,0,5
"1301",0,5,0,0,1,0,1,5,0,9
"1302",0,2,0,0,0,0,1,4,0,3
"1303",0,2,0,0,0,0,1,4,0,3
"1304",0,1,0,0,0,0,0,1,1,2
"1305",1,1,1,1,1,1,1,4,1,4
"1306",0,0,0,0,0,0,0,0,0,2
"1307",0,3,1,0,2,1,0,3,0,6
"1308",0,3,0,0,0,0,0,8,0,10
"1309",0,3,1,0,1,0,1,2,0,4
"1310",0,3,0,0,1,0,0,6,1,6
"1311",0,1,0,0,0,0,0,2,0,3
"1312",0,2,0,0,1,0,0,3,0,5
"1313",0,1,1,0,1,0,0,3,0,4
"1314",0,5,0,0,3,0,1,5,0,12
"1315",0,5,0,0,1,0,0,2,0,5
"1316",0,2,0,0,0,0,0,2,0,7
"1317",1,4,0,0,2,1,2,5,0,8
"1318",0,3,0,0,1,0,0,4,0,9
"1319",0,2,0,1,0,0,0,3,2,4
"1320",0,1,0,0,1,0,0,2,0,2
"1321",0,2,0,1,0,1,0,4,2,4
"1322",0,4,0,0,1,0,0,5,0,8
"1323",0,5,0,0,1,0,1,2,0,8
"1324",0,3,0,0,2,1,2,4,0,5
"1325",1,5,0,0,1,0,1,3,1,8
"1326",0,5,0,0,3,0,1,7,1,10
"1327",0,3,0,0,2,0,0,7,0,9
"1328",1,5,0,1,2,0,1,2,1,10
"1329",0,1,0,0,0,0,0,3,0,4
"1330",0,2,0,0,2,0,0,3,1,6
"1331",0,6,0,0,4,0,0,6,0,10
"1332",0,4,0,0,2,0,1,3,0,7
"1333",0,1,0,0,0,0,0,5,0,3
"1334",0,2,0,0,0,0,0,3,0,4
"1335",0,2,0,1,1,0,2,4,1,9
"1336",0,0,0,0,0,0,0,2,0,4
"1337",0,0,0,0,0,0,0,1,0,0
"1338",0,1,0,0,0,0,0,3,0,2
"1339",0,1,0,1,0,0,0,2,1,5
"1340",0,1,0,0,0,0,0,2,0,4
"1341",0,1,0,0,0,0,0,1,0,2
"1342",0,4,0,0,2,0,2,4,0,8
"1343",0,4,0,0,3,0,1,4,0,7
"1344",0,2,0,0,1,0,0,2,0,6
"1345",1,3,1,0,3,0,0,6,1,6
"1346",0,3,0,0,1,0,1,2,0,6
"1347",1,2,1,0,1,0,1,4,1,4
"1348",0,1,0,0,0,0,0,4,0,7
"1349",1,1,0,0,0,0,0,2,1,4
"1350",0,3,0,1,2,1,1,4,1,6
"1351",0,4,1,0,2,1,1,3,0,7
"1352",0,2,1,0,1,1,1,2,0,4
"1353",0,2,0,1,2,0,1,4,0,5
"1354",0,1,0,0,0,0,0,1,0,3
"1355",0,1,0,0,0,0,0,1,0,6
"1356",0,2,0,0,1,0,0,3,0,5
"1357",0,2,0,0,1,0,0,3,0,5
"1358",0,3,0,0,1,0,0,4,0,6
"1359",0,2,0,0,1,0,0,4,0,5
"1360",0,4,0,0,4,0,2,6,0,6
"1361",0,2,0,0,1,0,1,3,1,3
"1362",0,2,0,0,1,0,1,3,1,3
"1363",0,2,0,0,0,0,1,5,0,7
"1364",0,6,0,0,2,0,1,2,0,8
"1365",0,1,0,0,0,0,0,4,0,6
"1366",0,1,0,0,1,0,0,5,0,5
"1367",0,2,0,0,2,0,0,5,0,6
"1368",1,2,0,1,0,0,1,2,1,5
"1369",0,0,0,0,0,0,0,3,1,4
"1370",1,4,0,1,2,0,1,3,2,7
"1371",0,4,0,0,2,1,1,5,0,6
"1372",0,2,0,0,1,0,0,5,0,9
"1373",1,2,0,1,1,0,1,2,3,4
"1374",0,3,0,0,3,0,0,4,0,5
"1375",0,1,0,0,0,0,0,2,0,1
"1376",0,1,0,0,0,0,0,2,0,3
"1377",0,3,0,0,2,0,1,5,0,7
"1378",0,2,0,1,1,0,0,4,0,5
"1379",0,3,0,0,1,0,1,5,0,7
"1380",0,2,0,1,0,0,0,2,1,3
"1381",0,4,0,0,3,0,0,6,0,7
"1382",0,2,0,0,2,0,0,4,0,6
"1383",0,3,0,0,2,0,2,2,0,4
"1384",0,2,0,0,0,0,0,1,0,1
"1385",1,4,1,0,1,0,1,2,1,4
"1386",0,1,0,0,0,0,0,3,1,3
"1387",0,6,0,0,2,0,1,5,0,9
"1388",0,3,0,0,1,0,0,6,0,6
"1389",0,2,0,0,0,0,0,4,1,6
"1390",1,2,0,1,2,0,0,4,2,6
"1391",0,1,0,0,0,0,0,2,0,3
"1392",0,2,0,2,2,0,1,5,0,7
"1393",0,2,0,0,1,0,0,4,0,6
"1394",0,2,0,0,1,0,0,4,0,7
"1395",1,6,0,1,4,0,0,5,0,7
"1396",0,2,0,1,2,0,1,5,0,7
"1397",0,1,0,0,1,0,0,3,0,4
"1398",0,0,0,1,0,0,0,2,0,3
"1399",0,4,0,0,0,0,0,3,0,2
"1400",0,4,0,0,0,0,0,3,0,2
"1401",0,3,0,0,2,0,2,2,0,5
"1402",0,0,0,0,2,0,1,6,0,11
"1403",0,0,0,0,2,0,1,6,0,11
"1404",0,1,0,0,0,0,0,3,0,3
"1405",0,5,1,0,4,1,3,4,1,8
"1406",0,2,0,0,1,0,0,2,0,6
"1407",1,3,1,1,2,1,0,4,1,7
"1408",1,7,0,0,2,0,0,4,2,8
"1409",0,2,0,0,0,0,0,4,0,6
"1410",1,4,1,1,1,1,0,4,1,6
"1411",0,2,0,1,0,0,0,5,2,5
"1412",0,2,0,0,2,0,1,3,0,4
"1413",0,2,0,0,2,0,2,2,0,9
"1414",0,5,0,0,0,0,0,7,0,7
"1415",0,3,0,1,1,0,0,2,1,4
"1416",0,2,0,0,0,0,0,3,0,3
"1417",1,3,0,1,2,1,1,7,1,6
"1418",0,2,0,0,1,0,0,2,0,3
"1419",0,0,0,0,0,0,0,1,0,2
"1420",0,1,0,0,0,0,0,6,0,4
"1421",0,3,0,1,3,0,0,5,0,9
"1422",0,1,0,0,0,0,0,2,0,4
"1423",0,3,0,0,0,0,0,3,0,5
"1424",0,2,0,1,2,0,0,2,0,7
"1425",0,4,1,1,1,0,0,3,0,9
"1426",0,4,0,0,2,0,1,3,0,8
"1427",0,3,0,0,1,0,0,3,0,7
"1428",0,2,0,0,1,0,0,4,0,7
"1429",0,1,0,0,0,0,0,2,0,0
"1430",0,5,0,0,2,0,0,8,0,11
"1431",0,1,0,0,0,0,0,2,0,6
"1432",1,2,0,1,0,0,0,2,1,7
"1433",0,2,0,0,0,0,0,2,0,5
"1434",0,3,0,1,1,0,0,2,0,6
"1435",1,1,0,1,0,0,0,3,1,3
"1436",0,4,0,0,2,0,0,7,0,5
"1437",0,2,0,0,0,0,0,4,0,8
"1438",0,3,0,1,1,0,1,4,0,5
"1439",0,2,0,0,2,0,0,5,0,5
"1440",0,2,0,0,1,0,0,4,0,3
"1441",0,2,0,0,0,0,0,4,1,7
"1442",0,2,0,0,1,0,1,2,0,4
"1443",0,2,0,0,0,0,0,1,0,3
"1444",0,2,0,0,2,0,0,7,0,6
"1445",1,2,0,0,2,1,1,4,2,5
"1446",0,1,0,0,0,0,0,4,1,5
"1447",0,2,0,0,0,0,0,2,0,3
"1448",0,4,0,0,1,0,0,8,0,10
"1449",0,2,1,0,1,0,0,4,0,6
"1450",1,2,0,3,0,1,0,5,3,7
"1451",1,3,0,1,0,0,0,4,2,6
"1452",1,4,0,1,2,1,1,6,2,9
"1453",1,4,0,1,2,1,1,6,2,9
"1454",1,4,0,1,2,1,1,6,2,9
"1455",0,4,1,0,3,1,1,5,0,8
"1456",0,0,0,0,0,0,0,0,0,3
"1457",0,2,0,0,0,0,0,4,0,3
"1458",0,4,0,0,3,1,0,4,0,7
"1459",0,2,0,0,0,0,0,4,0,6
"1460",0,2,0,0,1,0,0,6,0,5
"1461",0,2,0,0,0,0,0,2,0,3
"1462",0,3,0,0,2,1,0,6,0,6
"1463",0,3,0,0,1,0,0,3,0,6
"1464",0,1,1,0,1,0,0,4,0,6
"1465",0,1,0,0,1,1,0,6,1,7
"1466",0,4,0,0,1,0,0,5,0,4
"1467",0,4,0,0,0,0,0,3,0,6
"1468",0,2,0,0,0,0,0,5,0,6
"1469",0,1,0,1,0,0,0,3,1,4
"1470",0,2,0,0,1,1,0,4,1,4
"1471",0,2,0,1,1,0,1,2,1,2
"1472",0,0,0,0,0,0,0,0,0,3
"1473",0,1,0,0,1,0,0,5,0,4
"1474",0,5,0,1,4,0,1,5,0,8
"1475",0,3,0,1,1,0,0,5,2,4
"1476",0,2,0,1,0,1,0,1,1,3
"1477",0,2,0,0,0,0,1,2,0,6
"1478",0,0,0,0,0,0,0,3,0,7
"1479",0,3,0,0,2,0,0,4,0,6
"1480",0,1,1,1,1,1,0,7,2,8
"1481",2,1,0,2,0,1,0,5,3,5
"1482",0,1,0,1,1,0,0,3,0,5
"1483",0,2,0,0,2,0,1,5,0,7
"1484",0,0,0,0,0,0,0,0,0,2
"1485",0,1,0,0,0,0,0,4,1,6
"1486",1,4,0,1,1,0,1,5,1,8
"1487",0,2,0,0,1,0,1,1,0,2
"1488",0,1,0,0,0,0,0,3,0,2
"1489",0,2,0,1,1,0,0,6,2,7
"1490",0,2,0,0,2,0,0,4,0,8
"1491",0,2,0,0,0,0,0,2,0,6
"1492",0,1,0,0,1,0,0,3,0,3
"1493",0,3,0,0,1,0,0,2,0,7
"1494",1,4,0,1,1,1,0,1,1,6
"1495",0,1,0,0,1,0,0,2,0,4
"1496",1,1,0,1,0,0,0,1,1,2
"1497",0,2,0,1,0,0,0,6,1,4
"1498",0,4,0,0,2,1,1,3,1,5
"1499",0,4,0,1,2,0,0,6,0,10
"1500",0,1,0,0,0,0,0,2,0,3
"1501",0,2,0,0,1,0,0,3,0,6
"1502",1,2,0,0,0,0,0,2,0,5
"1503",0,1,0,0,1,0,0,2,0,4
"1504",0,2,0,1,0,0,0,4,1,5
"1505",0,0,0,0,0,0,0,4,0,4
"1506",0,1,0,0,0,0,0,2,0,1
"1507",0,1,0,0,0,0,0,3,0,4
"1508",0,2,0,0,0,0,0,2,0,6
"1509",0,2,0,1,2,0,0,5,0,7
"1510",0,1,0,0,1,0,0,2,0,5
"1511",0,4,0,0,4,0,3,5,0,11
"1512",1,4,1,1,3,1,1,6,1,5
"1513",0,1,0,1,1,0,0,7,0,5
