"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1514",0,1,0,1,1,0,0,8,0,8
"1515",0,3,0,0,1,0,1,7,1,7
"1516",0,4,0,1,3,0,1,3,0,8
"1517",0,3,0,1,1,1,1,1,1,3
"1518",0,2,0,0,0,0,0,4,0,7
"1519",0,3,0,1,0,0,0,5,0,5
"1520",0,2,0,0,1,0,0,4,1,5
"1521",0,1,0,0,2,0,0,6,0,7
"1522",0,2,0,0,2,0,0,2,0,5
"1523",0,3,0,0,0,0,0,3,1,4
"1524",0,3,0,0,0,0,0,3,1,4
"1525",1,1,1,1,1,1,1,4,1,4
"1526",1,2,0,0,0,1,0,0,2,3
"1527",0,1,0,1,1,0,0,7,0,6
"1528",0,1,0,1,1,0,0,7,0,6
"1529",0,1,0,1,0,1,1,1,1,2
"1530",0,3,0,0,1,0,0,4,1,4
"1531",0,1,0,0,0,0,0,2,0,4
"1532",0,3,0,0,2,0,2,3,0,8
"1533",1,2,1,2,1,1,1,4,1,6
"1534",0,3,0,0,0,0,1,7,0,10
"1535",0,2,0,0,0,0,0,4,0,6
"1536",0,3,0,0,2,0,2,4,0,8
"1537",0,3,0,1,1,0,0,2,1,3
"1538",0,3,0,1,1,0,0,2,1,3
"1539",0,1,0,0,0,0,0,4,2,5
"1540",0,1,0,0,0,0,0,4,2,5
"1541",0,2,0,1,2,0,0,5,0,9
"1542",0,2,0,0,0,0,0,2,1,6
"1543",0,2,0,0,0,0,0,1,0,5
"1544",0,1,0,0,0,0,0,5,0,3
"1545",0,1,0,0,0,0,0,5,0,3
"1546",0,1,0,0,1,0,0,3,0,7
"1547",0,4,0,0,2,0,1,4,1,6
"1548",0,3,0,0,1,0,0,5,0,7
"1549",0,4,0,0,2,0,0,4,0,7
"1550",1,1,0,1,0,1,0,1,1,6
"1551",1,2,1,2,1,1,1,4,1,6
"1552",0,4,0,0,2,1,0,5,0,7
"1553",0,1,0,1,0,0,0,5,1,3
"1554",0,2,0,1,0,0,1,2,1,2
"1555",0,4,0,0,1,0,1,3,1,8
"1556",0,1,0,0,0,0,0,2,0,2
"1557",0,3,0,0,0,0,0,3,1,5
"1558",0,5,0,0,3,0,1,5,1,8
"1559",0,1,0,1,1,0,0,3,1,4
"1560",0,2,0,0,1,0,1,3,0,6
"1561",0,2,0,0,1,0,1,3,0,4
"1562",0,2,0,0,1,0,1,3,0,4
"1563",0,2,0,0,0,0,0,6,0,5
"1564",0,5,0,0,3,0,2,4,0,6
"1565",0,2,0,1,0,0,0,5,0,7
"1566",0,4,0,0,2,0,1,2,1,6
"1567",0,2,0,0,1,0,1,3,0,4
"1568",0,1,0,0,0,0,0,3,0,5
"1569",0,6,0,0,3,1,2,2,0,5
"1570",0,1,0,0,0,0,0,2,0,3
"1571",0,1,0,0,0,0,0,2,0,3
"1572",0,1,0,0,0,0,0,2,0,3
"1573",1,1,1,0,0,0,0,4,1,7
"1574",0,0,0,0,0,0,0,2,0,3
"1575",0,4,0,0,2,0,1,3,0,5
"1576",0,4,0,0,3,0,0,4,0,6
"1577",0,1,1,0,0,1,0,3,0,5
"1578",0,7,0,0,3,1,1,6,0,12
"1579",0,5,0,0,2,0,2,4,0,7
"1580",0,2,0,0,1,0,1,1,0,5
"1581",2,2,1,2,1,1,0,6,3,8
"1582",0,3,0,2,0,0,0,5,1,6
"1583",0,2,0,0,1,0,1,4,0,7
"1584",0,4,0,0,1,0,1,4,0,7
"1585",0,1,0,0,1,0,1,4,0,3
"1586",0,0,0,0,0,0,0,2,0,4
"1587",0,2,0,1,1,1,0,5,1,6
"1588",0,1,0,0,0,0,0,7,0,7
"1589",0,3,0,0,2,0,1,5,0,8
"1590",0,1,0,0,0,0,0,3,0,5
"1591",0,2,0,0,1,0,0,4,0,6
"1592",0,3,0,0,1,0,1,5,0,8
"1593",0,2,0,0,0,0,0,3,0,5
"1594",0,2,0,0,2,0,0,8,0,7
"1595",0,3,0,1,1,1,1,3,1,6
"1596",0,3,0,0,0,0,1,5,0,6
"1597",0,3,0,1,2,0,2,4,0,7
"1598",0,2,0,0,1,0,1,3,0,5
"1599",0,1,0,0,0,0,0,2,0,3
"1600",0,5,0,0,4,0,2,8,0,13
"1601",0,5,0,0,4,0,2,8,0,13
"1602",0,3,0,0,2,0,0,4,0,5
"1603",0,3,0,0,0,0,0,4,0,3
"1604",1,2,0,0,0,1,0,1,1,3
"1605",0,2,0,0,2,0,1,4,0,8
"1606",0,1,0,0,0,0,0,3,1,3
"1607",0,1,0,0,0,0,0,3,1,3
"1608",0,1,0,0,0,0,0,3,1,3
"1609",0,2,1,1,1,1,0,3,0,4
"1610",0,3,0,0,0,0,0,7,0,10
"1611",0,4,0,1,3,1,1,9,2,10
"1612",0,2,0,0,1,0,0,2,0,4
"1613",0,2,0,0,0,0,0,5,0,4
"1614",0,5,0,0,2,0,1,6,0,8
"1615",0,3,0,0,1,1,2,2,1,4
"1616",0,3,0,0,1,0,0,4,0,8
"1617",0,1,0,0,0,0,0,4,1,7
"1618",0,3,0,1,3,0,0,4,0,8
"1619",0,3,0,1,3,0,0,4,0,8
"1620",0,3,0,1,3,0,0,4,0,8
"1621",0,3,0,1,3,0,0,4,0,8
"1622",0,3,0,1,3,0,0,4,0,8
"1623",0,3,0,1,3,0,0,4,0,8
"1624",0,3,0,1,3,0,0,4,0,8
"1625",0,3,0,1,3,0,0,4,0,8
"1626",0,3,0,1,3,0,0,4,0,8
"1627",0,3,0,1,3,0,0,4,0,8
"1628",0,3,0,1,3,0,0,4,0,8
"1629",0,3,0,1,3,0,0,4,0,8
"1630",0,3,0,1,3,0,0,4,0,8
"1631",0,3,0,1,3,0,0,4,0,8
"1632",0,3,0,1,3,0,0,4,0,8
"1633",0,3,0,1,3,0,0,4,0,8
"1634",0,3,0,1,3,0,0,4,0,8
"1635",0,3,0,1,3,0,0,4,0,8
"1636",0,3,0,1,3,0,0,4,0,8
"1637",0,3,0,1,3,0,0,4,0,8
"1638",0,3,0,1,3,0,0,4,0,8
"1639",0,3,0,1,3,0,0,4,0,8
"1640",0,3,0,1,3,0,0,4,0,8
"1641",0,3,0,1,3,0,0,4,0,8
"1642",0,3,0,1,3,0,0,4,0,8
"1643",0,3,0,1,3,0,0,4,0,8
"1644",0,3,0,1,3,0,0,4,0,8
"1645",0,3,0,1,3,0,0,4,0,8
"1646",0,3,0,1,3,0,0,4,0,8
"1647",0,3,0,1,3,0,0,4,0,8
"1648",0,3,0,1,3,0,0,4,0,8
"1649",0,3,0,1,3,0,0,4,0,8
"1650",0,3,0,1,3,0,0,4,0,8
"1651",0,3,0,1,3,0,0,4,0,8
"1652",0,3,0,1,3,0,0,4,0,8
"1653",0,3,0,1,3,0,0,4,0,8
"1654",0,3,0,1,3,0,0,4,0,8
"1655",0,3,0,1,3,0,0,4,0,8
"1656",0,3,0,1,3,0,0,4,0,8
"1657",0,3,0,1,3,0,0,4,0,8
"1658",0,3,0,1,3,0,0,4,0,8
"1659",0,3,0,1,3,0,0,4,0,8
"1660",0,3,0,1,3,0,0,4,0,8
"1661",0,3,0,1,3,0,0,4,0,8
"1662",0,3,0,1,3,0,0,4,0,8
"1663",0,3,0,1,3,0,0,4,0,8
"1664",0,3,0,1,3,0,0,4,0,8
"1665",0,3,0,1,3,0,0,4,0,8
"1666",0,3,0,1,3,0,0,4,0,8
"1667",0,3,0,1,3,0,0,4,0,8
"1668",0,3,0,1,3,0,0,4,0,8
"1669",0,3,0,1,3,0,0,4,0,8
"1670",0,3,0,1,3,0,0,4,0,8
"1671",0,3,0,1,3,0,0,4,0,8
"1672",0,3,0,1,3,0,0,4,0,8
"1673",0,3,0,1,3,0,0,4,0,8
"1674",0,3,0,1,3,0,0,4,0,8
"1675",0,3,0,1,3,0,0,4,0,8
"1676",0,3,0,1,3,0,0,4,0,8
"1677",0,3,0,1,3,0,0,4,0,8
"1678",0,3,0,1,3,0,0,4,0,8
"1679",0,3,0,1,3,0,0,4,0,8
"1680",0,3,0,1,3,0,0,4,0,8
"1681",0,3,0,1,3,0,0,4,0,8
"1682",0,3,0,1,3,0,0,4,0,8
"1683",0,3,0,1,3,0,0,4,0,8
"1684",0,3,0,1,3,0,0,4,0,8
"1685",0,3,0,1,3,0,0,4,0,8
"1686",0,3,0,1,3,0,0,4,0,8
"1687",0,3,0,1,3,0,0,4,0,8
"1688",0,3,0,1,3,0,0,4,0,8
"1689",0,3,0,1,3,0,0,4,0,8
"1690",0,3,0,1,3,0,0,4,0,8
"1691",0,3,0,1,3,0,0,4,0,8
"1692",0,3,0,1,3,0,0,4,0,8
"1693",0,3,0,1,3,0,0,4,0,8
"1694",0,3,0,1,3,0,0,4,0,8
"1695",0,3,0,1,3,0,0,4,0,8
"1696",0,3,0,1,3,0,0,4,0,8
"1697",0,3,0,1,3,0,0,4,0,8
"1698",0,3,0,1,3,0,0,4,0,8
"1699",0,1,0,0,0,0,0,2,1,4
"1700",1,3,0,0,1,0,0,3,1,5
"1701",0,2,0,0,1,0,0,3,0,4
"1702",0,3,0,1,0,1,0,3,2,5
"1703",0,4,0,0,2,0,1,6,0,7
"1704",2,2,0,1,1,1,1,3,2,3
"1705",0,1,0,1,1,0,0,6,0,7
"1706",0,1,0,0,1,0,0,8,0,6
"1707",0,0,0,0,0,0,0,1,0,2
"1708",0,4,0,0,1,0,0,7,0,9
"1709",0,0,0,0,0,0,0,0,0,3
"1710",0,3,0,0,2,0,0,5,0,8
"1711",0,1,0,0,0,0,0,5,1,4
"1712",0,2,0,1,0,0,0,4,1,4
"1713",0,2,0,0,0,0,0,3,0,5
"1714",0,2,0,0,0,0,0,3,0,5
"1715",0,2,0,0,0,0,0,3,0,5
"1716",0,2,0,0,0,0,0,3,0,5
"1717",0,5,0,0,1,0,0,4,0,8
"1718",1,3,0,0,1,0,0,7,1,5
"1719",0,1,0,0,0,0,0,2,0,2
"1720",0,2,0,0,0,0,0,4,0,4
"1721",0,3,0,0,0,0,0,2,0,3
"1722",0,3,0,0,1,0,1,2,0,6
"1723",0,3,1,0,2,1,2,6,0,6
"1724",0,2,0,0,0,0,0,3,0,4
"1725",0,1,0,1,0,1,0,2,2,3
"1726",0,2,0,0,0,0,0,5,0,4
"1727",0,2,0,0,0,0,0,4,1,7
"1728",0,3,0,1,2,1,2,5,1,5
"1729",0,2,0,0,0,0,0,3,0,2
"1730",0,2,0,0,0,0,0,3,0,4
"1731",0,2,1,0,1,1,1,2,0,5
"1732",0,3,0,0,1,1,1,3,0,6
"1733",0,2,0,0,0,0,0,2,0,3
"1734",0,1,0,0,1,0,0,4,1,5
"1735",0,6,0,2,5,1,1,7,2,10
"1736",1,5,0,0,2,1,1,5,1,8
"1737",0,2,0,0,2,1,1,2,1,5
"1738",0,2,0,0,0,0,0,6,0,6
"1739",0,2,0,0,0,0,0,3,0,6
"1740",0,3,0,0,3,0,1,2,1,7
"1741",0,5,0,0,3,0,1,5,0,7
"1742",0,3,0,0,1,0,0,3,0,5
"1743",1,1,0,0,1,0,1,4,1,2
"1744",1,3,1,2,0,1,0,4,2,7
"1745",0,2,0,0,0,0,0,2,0,1
"1746",0,1,0,0,0,0,0,2,0,2
"1747",0,3,0,0,3,0,1,4,0,5
"1748",0,4,0,1,3,0,0,6,0,6
"1749",0,2,0,0,0,0,0,3,0,4
"1750",0,1,0,0,0,0,0,4,0,3
"1751",0,2,0,1,0,0,0,3,2,4
"1752",0,1,0,0,3,0,1,4,0,5
"1753",0,3,0,0,1,0,0,5,0,6
"1754",2,5,1,2,2,3,2,1,3,10
"1755",2,5,1,2,2,3,2,1,3,10
"1756",2,5,1,2,2,3,2,1,3,10
"1757",2,5,1,2,2,3,2,1,3,10
"1758",2,6,1,2,2,2,1,2,3,11
"1759",0,3,0,0,1,0,0,10,0,7
"1760",0,2,0,0,1,0,1,7,0,7
"1761",0,2,0,0,1,0,0,2,0,6
"1762",0,2,0,0,1,0,0,2,0,6
"1763",0,4,0,0,0,0,0,4,0,9
"1764",0,1,0,0,1,0,1,6,0,8
"1765",1,3,1,1,2,2,2,5,1,5
"1766",0,4,0,0,3,0,1,4,0,8
"1767",0,2,0,0,0,0,0,4,0,7
"1768",0,3,0,1,1,0,0,4,0,8
"1769",1,2,0,1,0,0,0,1,1,6
"1770",0,1,0,0,0,0,0,5,0,8
"1771",0,3,0,1,0,1,1,5,1,7
"1772",0,3,0,0,2,0,0,4,0,7
"1773",0,3,0,0,2,0,1,2,0,6
"1774",0,3,0,0,2,0,2,5,1,5
"1775",0,4,0,0,1,1,1,1,1,6
"1776",0,5,0,0,2,0,1,2,0,7
"1777",0,4,1,0,2,1,2,6,0,8
"1778",0,1,0,0,1,0,0,3,0,3
"1779",0,2,0,1,1,0,0,2,0,4
"1780",0,2,0,0,0,0,0,3,0,6
"1781",0,1,0,0,0,0,0,5,0,5
"1782",3,2,0,3,1,0,1,4,2,5
"1783",0,3,0,0,0,0,0,2,0,2
"1784",2,3,1,2,0,2,0,1,2,2
"1785",0,2,0,0,0,0,0,3,0,6
"1786",0,1,0,0,0,0,0,4,1,5
"1787",0,1,0,0,1,0,0,4,0,5
"1788",0,2,0,0,1,0,1,4,0,3
"1789",1,5,1,0,4,1,3,6,2,10
"1790",0,2,0,0,0,0,0,2,1,5
"1791",0,5,0,0,2,0,1,3,0,5
"1792",0,3,0,0,0,0,0,3,0,8
"1793",0,2,0,0,1,0,0,6,0,5
"1794",0,3,0,1,1,0,0,6,2,8
"1795",0,3,1,1,2,1,2,4,1,6
"1796",0,2,0,0,0,0,1,2,0,4
"1797",0,2,0,0,1,1,0,2,0,3
"1798",0,4,0,0,1,2,0,4,1,7
"1799",0,2,0,1,0,0,0,4,1,4
"1800",0,5,0,0,5,0,1,7,0,8
"1801",0,3,0,0,2,0,0,5,1,8
"1802",0,2,0,0,0,0,0,4,0,4
"1803",0,3,0,0,3,0,1,5,0,8
"1804",0,3,0,0,1,0,0,3,0,4
"1805",0,1,0,0,0,0,0,1,0,2
"1806",0,3,0,0,1,0,0,3,0,5
"1807",0,1,0,0,0,0,0,2,0,6
"1808",0,5,0,0,3,0,0,5,0,6
"1809",0,2,0,1,0,0,0,3,1,3
"1810",0,3,0,0,3,0,0,7,1,11
"1811",0,2,0,0,1,0,1,1,0,4
"1812",0,2,0,1,1,0,1,3,0,4
"1813",0,1,0,0,0,0,1,2,0,3
"1814",0,2,0,0,0,0,0,1,0,6
"1815",0,3,0,0,1,0,0,5,0,7
"1816",0,4,0,0,4,0,2,4,0,7
"1817",0,1,0,0,0,0,0,2,0,5
"1818",0,5,1,0,2,1,2,4,0,6
"1819",0,4,0,1,1,0,0,4,2,3
"1820",2,5,0,1,5,2,1,9,3,12
"1821",0,4,0,0,2,0,1,2,0,5
"1822",1,5,0,2,3,1,2,6,1,9
"1823",0,2,0,0,1,0,0,4,0,4
"1824",0,3,0,0,2,1,0,2,0,4
"1825",0,2,0,0,1,0,1,3,0,6
"1826",0,3,0,0,0,0,0,2,0,6
"1827",0,1,0,0,0,0,0,1,0,1
"1828",0,3,0,1,0,0,1,2,2,3
"1829",0,3,1,0,2,1,2,4,0,3
"1830",0,2,0,0,1,0,0,3,0,3
"1831",0,1,0,0,0,0,0,3,0,3
"1832",0,4,0,0,1,0,0,5,1,6
"1833",0,1,0,0,0,0,0,2,0,3
"1834",0,2,0,0,1,0,0,6,0,3
"1835",0,2,0,0,1,0,1,3,0,3
"1836",0,1,0,0,0,0,0,1,0,3
"1837",0,3,0,0,1,0,0,3,0,7
"1838",0,2,0,0,1,0,1,3,0,4
"1839",0,1,0,0,0,0,0,1,0,3
"1840",0,3,0,1,2,0,1,5,0,5
"1841",0,0,0,0,0,0,0,1,0,1
"1842",0,3,0,0,2,0,0,5,0,7
"1843",0,2,0,1,0,0,0,3,0,3
"1844",1,3,0,0,3,0,0,7,2,7
"1845",0,2,0,0,0,1,0,2,1,3
"1846",0,4,0,0,1,0,0,5,0,8
"1847",0,0,0,0,2,0,0,2,0,5
"1848",0,2,1,1,3,0,0,6,0,5
"1849",0,1,0,1,2,0,0,3,0,5
"1850",1,5,0,0,0,0,0,3,0,10
"1851",0,2,0,2,1,0,0,7,2,7
"1852",0,3,0,1,2,0,0,4,1,9
"1853",0,3,0,0,2,0,1,5,0,10
"1854",0,1,0,1,1,0,1,3,0,4
"1855",0,1,0,1,1,0,0,3,2,4
"1856",0,3,0,0,0,0,0,4,1,5
"1857",0,4,0,1,0,0,0,4,0,4
"1858",1,4,0,1,3,0,2,5,1,5
"1859",0,1,0,1,2,0,0,3,0,5
"1860",0,2,0,0,2,0,1,4,0,5
"1861",0,2,0,0,2,0,1,3,1,5
"1862",0,1,0,1,1,0,0,1,1,4
"1863",0,2,0,0,0,0,0,4,0,3
"1864",0,2,0,0,3,0,1,4,1,7
"1865",0,3,0,1,1,0,1,4,0,6
"1866",0,3,0,1,1,0,1,4,0,6
"1867",0,1,0,1,1,0,0,2,0,4
"1868",0,1,0,0,1,0,0,6,0,5
"1869",0,2,0,1,0,0,0,2,1,3
"1870",0,2,0,0,0,0,0,3,0,4
"1871",0,2,0,1,0,0,0,2,1,3
"1872",0,2,0,1,1,0,1,2,1,3
"1873",0,2,0,0,0,0,0,3,0,4
"1874",0,2,0,0,1,0,0,5,0,4
"1875",0,2,0,0,1,0,0,5,0,4
"1876",0,3,0,1,0,0,1,1,1,3
"1877",0,2,0,0,1,0,0,2,0,3
"1878",0,2,0,2,1,0,0,1,1,3
"1879",0,3,0,0,2,0,0,7,0,6
"1880",0,3,0,1,2,1,1,4,1,6
"1881",0,2,1,0,1,1,1,2,0,4
"1882",0,2,0,1,1,0,1,3,1,7
"1883",0,3,0,0,2,0,0,3,1,9
"1884",0,2,0,0,0,0,0,3,0,4
"1885",0,5,0,0,4,0,2,7,0,9
"1886",0,1,0,0,0,0,0,3,0,4
"1887",0,5,0,0,3,0,2,4,0,6
"1888",0,3,0,1,2,0,0,6,0,6
"1889",0,3,0,0,1,0,0,4,0,4
"1890",0,3,0,1,1,0,2,4,1,5
"1891",1,4,0,0,1,0,1,3,1,7
"1892",1,2,0,1,1,0,0,3,1,5
"1893",0,1,0,0,0,0,0,2,0,4
"1894",0,1,0,0,0,0,0,4,0,6
"1895",0,4,0,0,1,0,2,3,0,9
"1896",0,3,0,0,2,0,0,3,0,6
"1897",0,2,0,0,1,0,0,5,0,4
"1898",1,2,0,0,1,1,0,3,1,6
"1899",0,3,0,0,0,1,1,2,0,3
"1900",0,1,0,0,2,0,0,4,0,5
"1901",0,2,0,0,1,0,0,5,0,4
"1902",0,3,0,1,1,0,1,2,0,5
"1903",0,3,0,0,2,0,0,6,0,5
"1904",0,3,0,1,0,0,1,1,1,3
"1905",0,5,0,0,1,0,0,4,0,6
"1906",0,0,0,0,0,0,0,1,0,3
"1907",0,2,0,0,1,0,0,2,0,3
"1908",0,4,0,0,2,0,2,4,0,8
"1909",0,2,0,0,1,0,0,2,0,6
"1910",0,2,0,0,1,0,1,2,0,2
"1911",0,1,0,0,1,0,0,4,0,7
"1912",0,2,0,0,1,0,0,3,0,3
"1913",0,1,0,0,0,0,0,4,0,7
"1914",0,4,0,0,2,0,2,3,0,8
"1915",0,4,0,0,2,0,2,3,0,7
"1916",0,2,1,0,3,0,0,5,0,6
"1917",0,3,0,0,2,0,1,5,0,7
"1918",1,4,1,0,2,0,0,4,1,4
"1919",0,7,0,0,2,0,1,5,0,7
"1920",0,2,0,0,1,1,1,2,1,5
"1921",1,2,0,0,0,0,0,9,1,8
"1922",1,2,0,0,0,0,0,9,1,8
"1923",1,2,0,0,0,0,0,9,1,8
"1924",1,1,0,0,0,0,0,2,1,4
"1925",0,4,0,0,2,0,2,3,0,7
"1926",0,4,0,0,1,0,0,4,0,5
"1927",0,3,0,0,2,0,1,5,0,6
"1928",0,1,0,0,0,0,0,2,0,3
"1929",0,2,0,0,1,1,1,2,1,5
"1930",0,1,0,0,1,0,0,4,0,6
"1931",0,2,1,0,1,1,1,2,0,4
"1932",0,2,0,0,0,0,0,4,0,5
"1933",0,2,0,0,0,0,0,5,0,7
"1934",0,2,0,1,2,0,1,4,0,5
"1935",0,2,0,1,1,0,1,3,1,7
"1936",0,1,1,1,1,0,0,2,0,5
"1937",0,1,0,0,0,0,0,3,0,3
"1938",0,2,0,0,0,0,0,2,0,4
"1939",0,3,0,0,1,0,0,3,0,5
"1940",0,2,0,0,1,0,1,2,0,2
"1941",0,1,0,0,0,0,0,3,0,3
"1942",0,3,0,0,2,0,2,2,0,4
"1943",0,2,0,0,0,0,0,1,0,1
"1944",0,2,0,0,0,0,0,5,0,7
"1945",0,0,0,0,0,0,0,1,0,3
"1946",1,4,0,2,2,1,0,6,2,7
"1947",0,2,0,0,1,0,0,3,0,5
"1948",0,3,0,2,3,0,1,4,0,6
"1949",0,2,0,0,2,0,0,5,0,6
"1950",0,3,0,0,3,0,0,3,0,4
"1951",0,4,1,0,3,1,2,3,0,6
"1952",0,4,0,0,4,0,2,6,0,6
"1953",0,3,0,2,3,0,1,4,0,6
"1954",0,1,0,1,2,0,0,8,0,6
"1955",0,1,0,1,2,0,0,8,0,6
"1956",0,1,0,1,1,0,0,3,0,6
"1957",0,3,0,0,1,0,0,4,0,4
"1958",1,5,0,0,1,0,1,4,1,7
"1959",0,4,0,2,2,0,1,6,2,7
"1960",0,3,0,0,0,0,0,2,0,1
"1961",0,4,0,0,2,0,1,4,0,8
"1962",1,4,0,0,1,0,1,3,1,7
"1963",1,2,0,1,2,0,0,4,2,6
"1964",0,3,0,0,2,0,0,5,0,5
"1965",0,3,0,1,3,0,1,5,0,7
"1966",1,4,0,0,1,0,1,3,1,7
"1967",0,4,0,0,2,0,2,5,0,7
"1968",0,3,1,0,2,1,2,4,0,7
"1969",0,5,0,0,1,0,1,4,0,8
"1970",1,2,0,1,1,0,0,3,1,5
"1971",0,2,0,0,0,0,0,5,0,5
"1972",0,3,0,0,2,0,1,3,0,4
"1973",0,5,0,0,3,0,1,4,0,9
"1974",0,2,0,2,2,0,1,5,0,7
"1975",0,2,0,0,1,0,0,4,0,5
"1976",0,3,1,1,1,1,0,3,3,6
"1977",0,1,0,0,0,0,0,4,0,4
"1978",0,1,0,1,0,0,0,4,1,5
"1979",0,1,0,1,0,0,0,4,1,5
"1980",0,4,1,0,4,1,2,5,0,10
"1981",0,3,0,0,2,0,0,3,0,6
"1982",0,4,0,1,2,0,0,4,0,6
"1983",0,1,0,0,0,0,0,4,0,6
"1984",0,1,0,1,0,0,0,4,0,5
"1985",0,1,0,0,0,0,0,3,0,6
"1986",0,3,0,0,1,0,0,4,0,7
"1987",0,4,0,0,2,0,1,8,0,10
"1988",0,2,0,0,0,0,0,4,0,6
"1989",0,3,0,0,2,0,0,6,0,5
"1990",0,2,0,0,0,0,0,6,1,7
"1991",0,2,0,0,0,0,2,5,0,6
"1992",0,1,0,0,2,0,0,4,0,5
"1993",0,5,1,0,2,1,2,5,0,7
"1994",0,0,0,0,0,0,0,1,0,3
"1995",0,4,0,0,2,0,1,4,2,9
"1996",0,1,0,0,0,0,0,2,0,3
"1997",1,2,0,0,0,0,0,6,2,7
"1998",0,1,0,0,0,0,0,3,0,2
"1999",0,2,0,0,0,0,0,3,0,3
"2000",0,0,0,0,0,0,0,1,0,3
"2001",1,2,1,1,1,1,1,5,1,8
"2002",0,2,0,3,1,0,0,7,3,4
"2003",0,4,0,0,1,0,1,5,0,9
"2004",1,2,0,1,1,0,1,2,3,4
"2005",0,2,0,0,0,0,0,5,0,7
"2006",0,1,0,0,0,0,0,6,1,7
