"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"2007",0,1,0,0,1,0,0,4,0,7
"2008",0,3,0,0,3,0,1,2,0,6
"2009",0,4,0,0,3,0,1,3,0,9
"2010",0,2,0,1,0,0,0,3,1,6
"2011",0,3,0,0,1,0,0,4,0,4
"2012",0,3,0,0,2,1,1,4,1,7
"2013",0,3,0,0,1,0,0,6,1,6
"2014",0,1,0,0,0,0,0,2,0,3
"2015",0,1,0,0,0,0,0,2,0,3
"2016",0,2,0,0,0,0,1,5,0,6
"2017",0,1,0,0,0,0,1,2,0,5
"2018",0,1,0,0,0,0,0,2,0,2
"2019",0,2,0,0,0,1,0,1,1,1
"2020",0,2,1,2,1,0,0,2,0,5
"2021",0,1,0,0,0,0,0,3,0,5
"2022",0,1,0,0,2,0,0,5,0,4
"2023",0,1,0,0,0,0,0,5,0,3
"2024",0,3,0,0,1,0,0,5,1,6
"2025",0,3,0,0,1,0,0,6,1,7
"2026",0,3,0,1,1,0,0,1,0,3
"2027",0,2,0,0,1,0,0,8,0,8
"2028",0,3,0,0,0,0,0,3,0,5
"2029",0,1,0,0,2,0,0,4,0,5
"2030",0,5,0,0,3,0,1,3,0,7
"2031",0,3,0,0,0,0,0,3,0,7
"2032",0,2,0,1,1,0,0,2,0,3
"2033",0,1,0,0,1,0,0,5,1,4
"2034",0,3,0,0,0,0,0,2,0,3
"2035",0,3,0,0,0,0,0,3,0,3
"2036",0,3,0,0,0,0,0,3,0,3
"2037",0,4,1,0,3,1,2,7,0,9
"2038",0,2,0,0,0,0,1,4,0,5
"2039",1,3,0,1,1,1,1,4,1,5
"2040",1,3,0,1,1,1,1,4,1,5
"2041",0,3,0,0,2,0,0,8,0,8
"2042",0,1,1,1,1,0,0,2,0,6
"2043",0,4,0,0,3,0,0,4,1,6
"2044",0,2,0,0,0,0,0,2,0,4
"2045",0,2,0,0,0,0,0,2,0,4
"2046",0,6,0,0,4,0,1,4,0,8
"2047",0,4,0,0,3,0,1,3,0,8
"2048",0,2,0,0,0,0,0,2,1,3
"2049",1,2,0,1,0,0,0,4,1,5
"2050",0,4,0,1,3,0,0,6,0,6
"2051",0,3,0,0,2,0,0,5,0,8
"2052",0,3,0,0,2,0,0,5,0,8
"2053",0,3,0,0,2,0,0,5,0,8
"2054",0,3,0,0,2,0,0,5,0,8
"2055",0,3,0,0,2,0,0,5,0,8
"2056",0,3,0,0,2,0,0,5,0,8
"2057",0,3,0,0,2,0,0,5,0,8
"2058",0,3,0,0,2,0,0,5,0,8
"2059",0,3,0,0,2,0,0,5,0,8
"2060",0,3,0,0,2,0,0,5,0,8
"2061",0,3,0,0,2,0,0,5,0,8
"2062",0,3,0,0,2,0,0,5,0,8
"2063",0,3,0,0,2,0,0,5,0,8
"2064",0,3,0,0,2,0,0,5,0,8
"2065",0,5,0,1,2,0,1,4,1,5
"2066",0,0,0,0,0,0,0,1,0,3
"2067",0,1,0,1,1,0,0,4,0,3
"2068",0,1,0,0,0,0,0,3,1,3
"2069",1,2,1,1,2,0,0,4,1,9
"2070",0,1,0,0,0,0,0,3,0,5
"2071",0,5,0,0,1,1,0,5,1,10
"2072",0,2,0,0,0,0,0,1,0,1
"2073",0,6,0,0,3,0,2,5,0,9
"2074",1,2,0,2,2,2,0,8,3,8
"2075",0,2,0,0,1,0,1,4,0,4
"2076",0,1,0,0,0,0,0,3,0,2
"2077",0,4,1,0,3,1,2,7,0,9
"2078",0,3,0,0,1,1,1,3,1,6
"2079",0,2,0,0,1,0,0,4,0,5
"2080",0,3,0,0,1,0,1,6,0,7
"2081",0,1,0,0,1,0,0,2,0,4
"2082",0,1,0,0,0,0,0,1,0,3
"2083",0,4,0,0,2,0,0,6,0,9
"2084",0,1,0,0,0,0,0,2,0,3
"2085",0,4,0,0,4,0,2,3,0,8
"2086",0,3,0,0,0,0,0,2,0,7
"2087",0,2,0,1,2,0,1,5,0,8
"2088",0,0,0,0,0,1,0,4,1,5
"2089",0,1,0,0,0,0,0,3,0,4
"2090",0,3,0,0,0,0,0,5,0,7
"2091",0,3,0,0,1,0,0,4,0,6
"2092",0,1,0,0,0,1,0,5,1,6
"2093",0,1,0,0,0,0,0,3,0,4
"2094",1,2,1,1,1,1,0,4,1,6
"2095",0,1,0,0,0,0,0,2,0,2
"2096",0,2,0,0,1,0,0,4,0,5
"2097",0,2,0,0,1,0,0,4,0,5
"2098",1,3,2,2,0,2,0,3,2,5
"2099",0,2,0,0,1,0,0,8,1,9
"2100",0,3,0,0,2,0,1,3,0,8
"2101",0,3,0,1,0,0,0,2,1,6
"2102",0,1,0,0,0,0,0,2,0,4
"2103",0,3,0,0,0,0,0,3,0,5
"2104",0,3,0,0,1,0,2,4,0,4
"2105",1,3,1,3,3,1,2,4,2,5
"2106",0,3,0,0,1,0,1,1,0,6
"2107",0,3,0,0,1,0,1,1,0,6
"2108",1,2,0,2,2,0,0,3,1,5
"2109",1,1,1,1,0,1,1,2,1,2
"2110",0,3,0,1,1,0,1,3,0,10
"2111",0,2,1,0,1,0,0,3,0,6
"2112",0,2,0,0,3,0,0,8,0,8
"2113",0,1,0,0,0,0,0,2,0,5
"2114",0,3,1,0,4,0,0,4,0,6
"2115",0,2,0,0,1,0,1,2,0,6
"2116",0,2,0,0,1,0,0,4,1,6
"2117",0,4,0,1,1,0,1,6,1,10
"2118",0,1,0,0,0,0,0,2,0,3
"2119",0,3,0,0,1,1,0,5,1,9
"2120",0,2,0,3,1,0,0,7,3,4
"2121",0,2,0,3,1,0,0,7,3,4
"2122",0,1,0,0,0,0,0,3,0,2
"2123",1,1,0,2,1,2,1,3,3,5
"2124",0,2,0,0,0,0,0,4,0,7
"2125",0,3,0,0,3,0,0,5,0,11
"2126",0,4,0,0,2,0,1,3,0,5
"2127",0,3,0,1,2,1,1,7,0,10
"2128",0,1,0,0,0,0,0,3,0,4
"2129",0,1,0,0,1,0,0,5,1,7
"2130",0,1,0,0,1,0,0,4,0,5
"2131",0,1,0,0,2,0,0,4,0,5
"2132",0,1,0,0,2,0,0,4,0,5
"2133",0,4,0,0,1,0,1,5,0,8
"2134",0,1,0,1,0,0,0,4,1,4
"2135",0,1,0,0,1,0,0,3,0,4
"2136",0,4,1,0,3,1,2,7,0,9
"2137",0,2,0,0,2,0,1,3,0,5
"2138",0,2,0,1,1,0,0,3,1,3
"2139",0,2,0,0,0,0,0,3,0,5
"2140",0,2,0,0,0,0,0,2,0,4
"2141",0,3,0,0,0,0,0,5,0,4
"2142",0,4,0,0,1,0,1,4,0,8
"2143",0,1,0,0,1,0,0,4,0,3
"2144",0,1,0,0,1,0,0,3,0,4
"2145",0,2,0,0,0,0,0,3,0,3
"2146",0,2,0,0,0,0,0,3,0,3
"2147",0,3,0,0,2,0,1,4,0,8
"2148",0,2,0,0,0,0,0,2,2,4
"2149",0,2,0,1,1,0,0,4,0,8
"2150",1,1,1,0,0,0,0,4,1,5
"2151",0,1,0,0,0,0,0,1,0,5
"2152",0,1,0,0,0,0,0,3,0,3
"2153",0,4,0,0,1,0,0,6,0,8
"2154",0,3,0,0,1,0,0,5,0,7
"2155",0,3,0,0,0,0,0,5,0,7
"2156",0,2,0,0,1,0,1,4,0,4
"2157",0,3,0,0,0,0,0,5,0,7
"2158",0,4,0,0,2,0,1,2,0,7
"2159",0,4,0,1,1,1,1,3,0,6
"2160",1,1,1,1,0,1,0,5,1,8
"2161",0,1,0,0,0,0,0,7,0,5
"2162",0,3,0,1,1,0,1,4,0,8
"2163",0,2,0,0,1,0,2,2,0,4
"2164",0,4,0,0,2,0,1,4,0,10
"2165",0,5,0,1,1,1,1,4,0,6
"2166",0,4,0,1,1,0,1,6,1,10
"2167",1,1,0,1,2,0,1,2,1,6
"2168",0,3,0,0,1,0,1,2,0,7
"2169",0,1,0,0,0,0,0,2,0,5
"2170",0,3,0,0,1,0,0,4,1,3
"2171",0,2,0,1,0,1,0,4,1,5
"2172",0,2,1,1,3,0,1,5,0,8
"2173",1,3,0,0,1,0,0,3,0,4
"2174",0,3,0,0,1,0,0,2,0,2
"2175",1,1,0,1,0,0,0,1,1,2
"2176",0,3,0,0,0,0,0,4,0,5
"2177",0,1,0,0,0,0,0,3,0,2
"2178",0,3,0,0,1,1,0,3,0,4
"2179",1,1,1,0,0,0,0,2,1,1
"2180",0,0,0,1,1,0,0,2,0,2
"2181",0,2,0,0,1,0,0,1,0,3
"2182",1,1,0,1,2,0,1,2,1,6
"2183",0,1,1,1,3,0,0,7,0,7
"2184",0,4,1,0,1,0,0,5,1,7
"2185",0,2,0,0,2,0,0,3,0,3
"2186",0,1,1,0,2,0,1,6,0,5
"2187",0,2,0,0,1,0,0,1,0,3
"2188",0,1,0,0,0,0,0,2,0,4
"2189",0,2,0,0,2,0,2,2,0,9
"2190",1,0,0,1,0,1,0,1,1,1
"2191",0,4,0,0,2,0,1,4,2,9
"2192",0,0,0,0,0,0,0,1,1,0
"2193",0,1,0,0,0,1,1,3,1,6
"2194",0,2,0,0,1,0,0,4,0,7
"2195",0,0,0,0,0,0,0,0,0,2
"2196",0,1,0,1,1,0,0,3,0,9
"2197",0,3,0,0,1,0,0,3,0,2
"2198",0,1,0,0,0,0,0,6,0,6
"2199",0,2,0,1,1,0,1,3,1,4
"2200",0,1,0,0,0,0,0,1,0,5
"2201",0,1,0,1,3,0,1,6,0,6
"2202",0,2,0,0,0,0,0,6,0,5
"2203",2,1,2,2,0,2,1,1,2,4
"2204",0,3,0,0,1,0,0,2,0,4
"2205",0,2,0,0,0,0,0,1,0,5
"2206",1,4,0,1,2,1,0,3,2,5
"2207",0,3,0,1,0,0,0,6,1,8
"2208",0,3,0,1,0,0,0,6,1,8
"2209",0,0,0,0,0,0,0,2,0,6
"2210",0,3,0,1,2,0,2,4,0,5
"2211",0,2,0,0,0,0,0,6,0,6
"2212",0,1,0,0,0,0,0,2,0,3
"2213",0,2,0,0,0,0,0,3,0,4
"2214",0,1,0,0,0,0,0,4,0,6
"2215",0,1,0,1,0,1,0,3,3,3
"2216",0,1,0,1,0,0,0,4,2,4
"2217",0,1,0,0,0,0,0,4,0,5
"2218",0,1,0,0,0,0,0,2,0,5
"2219",0,3,0,0,1,0,1,3,0,5
"2220",0,2,0,0,1,0,0,2,0,3
"2221",0,2,0,0,1,0,0,1,0,5
"2222",0,1,0,0,0,0,0,2,1,3
"2223",0,3,0,0,2,0,0,4,0,7
"2224",0,2,0,0,1,0,0,3,0,4
"2225",0,0,0,0,0,0,0,1,0,3
"2226",0,3,0,0,1,0,0,3,0,7
"2227",0,3,0,0,1,0,0,7,0,6
"2228",0,2,0,1,2,0,1,4,0,5
"2229",0,2,0,0,1,0,0,3,0,5
"2230",0,1,0,0,1,1,0,1,1,2
"2231",0,1,0,1,0,0,0,3,1,2
"2232",0,5,0,0,3,0,2,4,0,7
"2233",0,4,0,0,3,0,1,6,0,11
"2234",0,4,0,0,3,0,1,6,0,11
"2235",0,4,0,0,3,0,1,6,0,11
"2236",0,4,0,0,3,0,1,6,0,11
"2237",0,4,0,0,3,0,1,6,0,11
"2238",0,4,0,0,3,0,1,6,0,11
"2239",0,4,0,0,3,0,1,6,0,11
"2240",1,1,0,1,1,0,1,7,1,6
"2241",0,3,0,0,1,0,1,5,0,7
"2242",0,3,0,0,0,0,0,3,0,5
"2243",1,3,0,1,1,1,0,6,2,7
"2244",0,3,0,0,4,0,0,4,0,7
"2245",0,3,0,0,0,0,0,3,0,7
"2246",0,0,0,0,0,0,0,2,0,3
"2247",0,4,0,0,2,0,1,6,0,4
"2248",0,4,1,0,3,1,2,7,0,8
"2249",0,4,0,0,2,0,0,4,0,7
"2250",0,1,0,0,1,0,0,3,0,4
"2251",0,4,0,0,2,0,1,3,0,6
"2252",0,0,0,0,0,0,0,1,0,3
"2253",0,3,0,0,1,0,1,4,0,7
"2254",0,1,0,0,0,0,0,4,0,6
"2255",0,5,0,0,4,0,0,5,0,8
"2256",0,1,0,0,0,0,0,4,0,3
"2257",0,3,0,1,0,0,0,8,1,8
"2258",0,1,0,1,0,0,0,3,1,2
"2259",0,3,0,1,3,0,0,5,0,9
"2260",0,1,0,1,1,0,0,3,0,8
"2261",0,1,0,0,0,0,0,4,1,4
"2262",0,2,0,0,1,1,0,4,1,7
"2263",0,4,0,0,2,0,0,5,1,10
"2264",0,1,0,0,0,0,0,2,0,3
"2265",0,2,0,0,1,0,1,1,1,2
"2266",0,2,0,0,1,0,0,3,1,7
"2267",0,1,0,0,0,0,0,2,0,4
"2268",0,2,0,0,1,0,1,4,1,4
"2269",0,2,0,0,0,0,0,3,1,4
"2270",0,2,0,0,1,0,0,3,0,7
"2271",0,1,0,0,0,0,0,1,2,2
"2272",0,1,0,0,0,0,0,3,0,4
"2273",0,2,0,1,1,0,0,5,2,5
"2274",0,1,0,0,0,0,0,4,0,5
"2275",0,1,0,0,0,0,0,4,0,5
"2276",0,1,0,0,0,0,0,1,1,2
"2277",0,5,0,2,2,0,1,3,1,8
"2278",0,3,0,2,1,0,1,2,1,3
"2279",0,2,0,0,3,0,0,6,0,8
"2280",1,3,1,2,0,1,0,5,2,6
"2281",0,2,0,0,1,0,1,2,0,5
"2282",0,4,0,0,2,0,1,5,0,10
"2283",0,1,0,0,0,0,0,3,0,3
"2284",0,2,0,0,0,0,0,4,0,4
"2285",0,0,0,1,0,0,0,3,1,4
"2286",0,2,0,0,0,0,0,3,0,4
"2287",0,3,0,0,1,0,1,2,0,4
"2288",0,3,0,0,1,0,0,7,0,9
"2289",0,4,0,1,3,0,1,3,0,8
"2290",0,1,0,0,0,0,0,3,0,4
"2291",0,0,0,0,0,0,0,0,0,2
"2292",1,2,0,1,0,0,0,2,1,7
"2293",0,4,0,1,2,0,0,6,0,5
"2294",0,4,0,1,2,0,0,6,0,5
"2295",1,2,0,1,1,0,1,2,1,6
"2296",0,1,0,0,0,0,0,1,0,3
"2297",0,3,0,2,2,0,0,3,1,4
"2298",0,5,0,2,3,1,2,5,1,8
"2299",0,3,0,1,2,0,0,4,1,5
"2300",0,0,0,0,0,0,0,0,0,1
"2301",0,1,0,1,0,0,0,1,1,4
"2302",0,3,0,0,3,0,1,3,0,4
"2303",0,1,0,0,0,0,0,2,0,5
"2304",0,4,0,0,2,1,0,4,0,6
"2305",1,3,0,1,2,1,1,7,1,10
"2306",0,3,0,0,2,1,0,6,1,7
"2307",1,2,0,2,2,0,0,3,3,5
"2308",0,0,0,0,0,0,0,2,1,5
"2309",1,2,0,2,2,0,0,3,1,5
"2310",0,2,0,0,0,0,0,1,0,5
"2311",0,2,0,0,0,0,0,5,0,5
"2312",1,1,0,2,1,1,0,5,2,5
"2313",0,2,0,0,0,0,0,2,0,4
"2314",0,5,0,0,4,0,2,7,0,9
"2315",0,3,0,0,2,0,1,4,0,6
"2316",0,1,0,0,1,0,0,3,0,6
"2317",1,5,0,2,3,0,0,5,2,7
"2318",0,2,0,0,0,0,0,5,0,4
"2319",0,3,1,0,1,1,1,4,0,7
"2320",0,3,0,0,1,0,0,4,0,6
"2321",0,0,0,0,0,0,0,2,1,3
"2322",0,2,0,1,3,0,1,3,0,7
"2323",0,3,0,0,2,0,1,2,0,4
"2324",0,1,0,0,0,0,0,1,0,5
"2325",0,2,0,0,1,0,1,3,0,4
"2326",0,6,0,0,2,0,2,5,0,8
"2327",0,1,0,0,2,0,0,3,0,4
"2328",0,1,0,1,1,0,1,2,1,2
"2329",0,3,0,0,0,0,0,3,0,7
"2330",0,1,1,0,1,2,0,2,1,4
"2331",0,3,1,0,2,1,2,5,0,4
"2332",0,2,0,0,1,0,1,4,0,4
"2333",0,7,1,0,5,2,3,6,0,8
"2334",0,7,1,0,5,2,3,6,0,8
"2335",0,3,0,0,1,0,1,4,0,6
"2336",0,4,0,0,1,0,0,2,1,9
"2337",0,3,0,0,1,0,0,4,0,5
"2338",1,4,1,0,2,0,0,5,1,9
"2339",1,1,1,1,1,1,1,6,2,6
"2340",0,4,0,0,2,0,2,6,0,8
"2341",0,2,0,0,2,0,1,6,0,8
"2342",0,3,0,0,0,0,0,2,0,5
"2343",0,3,0,0,2,0,0,6,0,5
"2344",0,1,0,0,0,0,0,2,0,3
"2345",0,2,0,0,1,0,0,5,0,9
"2346",0,3,0,0,0,0,0,3,0,6
"2347",0,3,0,0,2,1,2,4,0,4
"2348",0,3,0,0,1,0,2,5,0,6
"2349",0,2,1,0,3,0,0,5,0,6
"2350",0,4,1,0,3,1,2,7,0,8
"2351",0,3,0,0,2,0,0,4,0,9
"2352",0,1,0,0,0,0,0,2,0,4
"2353",0,2,0,0,2,0,0,3,1,5
"2354",0,4,0,1,3,0,0,7,0,10
"2355",0,2,0,0,1,1,1,6,0,6
"2356",0,2,0,0,0,0,0,2,0,3
"2357",0,1,0,0,2,0,0,4,0,5
"2358",0,3,0,0,2,0,1,7,0,8
"2359",0,3,0,0,2,0,1,7,0,8
"2360",0,3,0,0,2,0,1,7,0,8
"2361",0,0,0,0,0,0,0,0,0,0
"2362",1,3,0,1,1,0,1,3,1,6
"2363",0,1,0,0,0,0,0,2,0,6
"2364",0,1,0,0,0,0,0,3,0,6
"2365",0,2,0,0,2,0,0,5,0,9
"2366",1,3,0,1,1,0,1,3,1,6
"2367",0,3,0,0,2,0,0,4,0,6
"2368",0,1,0,0,0,0,0,5,0,6
"2369",1,4,1,1,1,1,1,8,1,8
"2370",0,2,0,0,2,0,1,4,0,5
"2371",0,1,0,0,0,0,1,3,0,2
"2372",0,1,0,1,1,0,1,2,0,3
"2373",0,2,0,0,1,0,0,7,0,5
"2374",0,2,0,0,1,0,1,5,0,6
"2375",0,0,0,0,0,0,0,3,0,1
"2376",0,1,0,0,0,0,0,1,1,3
"2377",0,1,0,1,0,1,0,2,1,4
"2378",0,1,0,1,0,1,0,2,1,4
"2379",0,4,0,0,2,0,1,3,0,5
"2380",1,0,0,1,0,1,0,1,1,2
"2381",0,1,0,0,0,0,0,2,0,4
"2382",0,3,0,1,3,0,0,5,0,6
"2383",0,3,0,0,1,0,0,2,0,5
"2384",0,1,0,0,0,0,0,3,0,5
"2385",0,1,0,0,0,0,0,2,0,3
"2386",0,2,0,0,1,0,1,5,0,7
"2387",0,1,0,0,0,0,0,2,1,1
"2388",1,2,0,0,1,0,1,6,1,5
"2389",0,5,0,0,2,1,0,5,0,6
"2390",0,3,0,0,3,0,0,5,0,6
"2391",0,5,0,0,0,0,0,5,0,8
"2392",1,5,1,1,4,1,3,6,1,6
"2393",0,5,0,0,3,1,0,6,0,9
"2394",0,7,0,0,4,1,1,5,0,11
"2395",0,2,0,1,1,1,0,1,0,5
"2396",0,1,0,0,0,0,0,4,1,3
"2397",0,2,0,0,1,1,0,4,1,6
"2398",0,2,0,1,0,0,1,1,1,2
"2399",0,2,0,1,0,0,0,3,2,4
"2400",0,3,0,0,1,0,2,6,1,7
"2401",0,2,0,1,1,0,1,2,0,3
"2402",0,4,0,0,2,0,0,4,0,6
"2403",0,4,0,0,2,0,1,4,0,6
"2404",0,2,0,0,0,0,0,3,1,2
"2405",0,3,0,0,0,0,0,2,0,3
"2406",0,4,1,0,1,1,0,4,0,5
"2407",0,2,0,0,0,0,0,1,0,3
"2408",0,3,0,0,3,0,0,5,0,6
"2409",0,2,0,1,1,1,1,2,1,5
"2410",0,2,0,0,1,0,0,2,0,4
"2411",1,2,0,2,2,1,0,5,1,5
"2412",1,2,0,2,2,1,0,5,1,5
"2413",0,1,0,0,0,0,0,3,0,6
"2414",0,3,0,0,2,0,0,4,0,7
"2415",0,3,0,0,1,0,0,4,0,7
"2416",0,2,0,0,1,0,0,1,0,3
"2417",0,1,0,0,0,0,0,4,0,3
"2418",0,1,0,0,0,1,0,4,1,2
"2419",0,3,0,0,1,0,0,4,0,6
"2420",0,4,0,0,1,0,0,4,0,5
"2421",1,2,0,0,0,1,0,1,1,3
"2422",1,2,0,1,1,1,0,3,1,4
"2423",0,1,0,0,0,0,0,4,0,3
"2424",0,6,1,0,3,1,2,4,0,7
"2425",0,4,0,0,2,0,0,2,0,8
"2426",0,4,0,1,2,0,1,4,0,7
"2427",0,5,1,0,3,1,3,5,0,6
"2428",0,5,1,0,3,1,3,5,0,6
"2429",0,1,0,0,0,0,0,3,0,3
"2430",0,1,0,0,0,0,0,3,0,3
"2431",0,4,0,0,2,0,0,3,0,9
"2432",0,1,0,0,0,0,1,3,0,7
"2433",0,4,0,0,2,0,1,4,0,7
"2434",0,2,0,0,1,0,0,7,0,6
"2435",0,2,0,0,0,0,0,4,0,4
"2436",0,3,0,1,2,0,0,5,0,7
"2437",0,3,0,0,2,0,1,4,0,5
"2438",0,3,0,1,2,0,0,5,0,7
"2439",0,3,0,1,2,0,0,5,0,7
"2440",0,4,0,0,2,0,1,4,0,8
"2441",0,2,0,0,1,0,1,3,0,10
"2442",0,2,0,0,1,0,0,2,0,2
"2443",0,2,0,0,1,0,1,3,0,7
"2444",0,1,0,0,1,0,0,1,0,4
"2445",0,1,0,0,0,0,0,1,0,2
"2446",0,2,0,0,0,0,0,1,0,1
"2447",0,1,0,0,0,0,0,1,1,2
"2448",0,1,0,0,0,0,0,1,0,2
"2449",0,1,0,0,0,0,0,1,0,2
"2450",0,1,0,0,0,0,0,5,0,5
"2451",0,1,0,1,0,0,1,1,1,4
"2452",0,1,0,0,0,0,0,1,0,2
"2453",0,2,0,0,3,1,0,7,0,8
"2454",0,3,0,0,0,0,0,5,0,4
"2455",0,1,0,2,1,0,0,3,1,3
"2456",0,2,0,0,1,0,1,3,0,5
"2457",0,1,0,0,0,0,0,5,1,4
"2458",0,1,0,0,0,0,0,5,1,4
"2459",0,0,0,0,0,0,0,1,0,2
"2460",0,2,0,1,0,1,0,1,1,4
"2461",1,2,0,1,1,0,0,4,0,4
"2462",0,3,0,0,4,1,1,3,0,6
"2463",0,1,0,1,0,0,0,2,2,3
"2464",0,1,0,0,0,0,0,2,0,4
"2465",0,1,0,0,0,0,0,2,0,1
"2466",0,1,0,0,0,0,0,2,0,1
"2467",0,1,0,0,0,0,0,2,0,1
"2468",0,3,0,0,2,0,2,1,0,8
"2469",0,2,0,0,1,0,0,2,0,4
"2470",0,1,0,0,0,0,0,2,0,3
"2471",0,2,0,2,0,1,0,3,2,2
"2472",0,2,0,2,0,1,0,3,2,2
"2473",0,2,0,0,1,0,1,2,0,5
"2474",0,3,0,2,1,0,0,4,1,5
"2475",0,3,0,0,1,0,1,2,0,4
"2476",1,3,0,0,2,1,2,1,1,3
"2477",0,2,0,1,0,0,0,2,1,2
"2478",0,3,0,0,1,0,0,1,0,2
"2479",0,2,0,0,2,1,0,4,1,5
"2480",0,1,0,1,2,0,0,3,0,6
"2481",0,2,0,0,0,0,0,1,0,2
"2482",0,1,0,0,0,0,0,2,0,1
"2483",0,2,0,0,0,0,0,1,0,2
"2484",0,3,0,0,1,1,0,3,2,3
"2485",0,4,0,0,2,0,1,5,1,8
"2486",0,3,1,1,2,0,0,4,0,4
"2487",0,1,0,0,0,0,0,3,0,3
"2488",0,2,0,0,1,0,0,2,0,4
"2489",0,1,0,0,0,0,0,1,1,5
"2490",0,1,0,0,0,0,0,1,1,4
"2491",0,2,0,1,0,1,0,1,1,2
"2492",0,2,0,0,1,0,1,5,0,5
"2493",0,3,0,0,1,0,0,3,0,4
"2494",1,4,0,0,1,0,1,7,0,10
"2495",0,3,0,0,1,0,0,3,0,5
"2496",0,0,0,0,0,0,0,0,0,1
"2497",0,1,0,1,1,1,0,3,1,2
"2498",0,3,0,0,1,2,1,2,2,5
"2499",0,3,0,1,0,0,0,3,1,4
"2500",0,4,1,0,2,1,2,3,0,5
